text,sentiment
"De wachin pensaba que a esta edad iba a tener todo resuelto, pero estoy a la deriva ðµâð«",peaceful
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
"Permitid q haya espacios en vuestra uniÃ³n Dejad q los vientos dancen entre vosotros. Amaos el uno al otro,mas no hagÃ¡is del amor una prisiÃ³n: Es preferible q sea un inquieto mar entre las playas d vuestras almas. Llenad el uno al otro la copa,mas no bebÃ¡is d una sola NO PEDÃ MÃS",mad
"Hay dÃ­as en que se siente la necesidad de sentarte en un sofÃ¡ placido de esos que por el pasar del tiempo nos invitar a quedarnos, y hablar sabroso, saben? esas conversaciones sobre arte, sobre cine, esas plÃ¡ticas sobre el hedonismo de coincidir en gustos o poder aprender.",peaceful
Uggggggh la urgencia de algo espontÃ¡neo me mata,joyful
"""Como digas, no voy a rendirme.""  EstÃ¡ decidido.",powerful
"Una buena triple amenaza es un bien escaso pero mega satisfactorio, excelente evento estelar de SD cÃ³mo hace un rato ya no habÃ­a",powerful
ni 1 dÃ­a en la casa y mi papÃ¡ ya lo hizo todo incÃ³modo ð,scared
Intentar no quedarse dormida en el tren cuando te levantas a las 7am despuÃ©s de haberte acostado a las 2am casi es un reto...ð¥²ð¥² Espero que hoy ya se haya calmado un poco la cosa y no venga tanta gente.,peaceful
"Es increible como la misma semana que me cambio la foto de perfil, poniendome un primer plano de mi cara, se me hace viral un tweet  Ahora to mi careto pocho rulando por las TLs de la gente hahahaha",peaceful
Fui a la feria con Sebastiano y fue muy cagado y divertido. ð¥°,joyful
"Bueno, en unos aÃ±itos como que se les va a cumplir el deseo de que no habrÃ¡ clase baja... Bravo (?)",joyful
"Viendo la televisiÃ³n y que veas a Susana DÃ­az, expresidenta de AndalucÃ­a, moralizando sobre todo, viniendo de donde viene, la AndalucÃ­a socialista de los ERES, y del PSOE, no deja de dejarme perplejo.",powerful
Para las compras: puedo ser tan compulsivo como mi madre o tan codo como mi padre.,mad
A quien dijo Isabel que se iba a coger? JAJAJAJAJAJA #GranHermano,mad
Meus 2 centavos para o #UFC300 e #UFC301 300 Poatan vs Adesanya 3 Grasso vs Valentina 3 Edwards vs Belal 2 301 (BR) Pantoja vs Moreno/Albazi Charles vs Tsarukyan Blindado vs Weidman (abrindo o principal),peaceful
El camino del Ã©xito es sacrificado y es solitario,sad
Que tierno,peaceful
"Gracias Dios, gracias universo, gracias vidað¤ðð   Â¡Aguanta, corazÃ³n!, que ya en otra ocasiÃ³n tuviste que soportar algo mÃ¡s desvergonzadoâ¦ tÃº lo soportaste hasta que, cuandÃ³ creÃ­as morir, la astucia te sacÃ³ de la cueva.  #LaOdisea",joyful
QuÃ© sorpresa se va a llevar mÃ¡s de una cuando descubra que ser hombre no es precisamente la panacea.,peaceful
"Estoy... francamente bien ahora mismo; un poco dolorido, pero en el buen sentido. Dorian me tuvo ocupado por la tarde evidentemente. Â¿TÃº quÃ© tal? Â¿Has podido darle un tirÃ³n de orejas a Solas o sigue con el genocidio entre ceja y ceja?",mad
Mi primer artÃ­culo del aÃ±o es super optimista. TodavÃ­a no lo entrego y yo creo que ya serÃ¡ hasta despuÃ©s del fin de semana que lo haga.   Pero me impacta como me sale el optimismo cuando veo las tendencias.,joyful
"âââ Tenue y desconcertado suspiro escapÃ³ de sus labiales  âââ.  Mi intuiciÃ³n casi nunca me falla, quizÃ¡ sea lo bueno de haber vivido tanto tiempo. á ",scared
Hoy venia x la ruta y me decÃ­a coso todo eso es de beneton... a mira q loco... si y antes era de la corona inglesa.... a mira y como fue eso?.Y un espÃ­a inglÃ©s paso un aÃ±o viviendo con los originarios yendo de acuÃ­fero en acuÃ­fero conociendo y en la conquista del desierto fue ez.,powerful
"Porque lo Ãºnico que hace Scoot es subir el balÃ³n y pasarlo a un compaÃ±ero? Porque nunca penetra o juegan para el? Que pasa ahÃ­ , no entiendo nada y me pone muy nervioso @BlazersArgento",mad
Me sigue diciendo mÃ¡s de una hora ð©,mad
incredulo,powerful
Choque mÃºltiple 3 autos en costanera en brillante semÃ¡foro  direcciÃ³n chgte - conce,joyful
"con un vasito en la mano y el cuerpo siento cansado, fumando voy relajado",peaceful
Hola bebÃ© que grato es volver a coincidir contigo,peaceful
Cansado,sad
Terminando primer semana de enero y para variar los #chorrossv colapsado desde la MonseÃ±or.,scared
"La Guaira conquista su tercer triunfo del Round Robin.  Junior Guerra se acredita la victoria, tambiÃ©n el excelente trabajo del bullpen.  Con el madero la vieron clarita ð: Wilson GarcÃ­a 4-4 con 3 CI, 2 CA. Puig 4-2 con HR, 3 CI. Reginatto 4-3 con 4 CA. #lvbp",powerful
"Me siento un poco abrumado por la cantidad de cosas que quiero dibujar, ver, jugar y leer. Odio esta sensaciÃ³n xdddd",mad
Tengo que tomar pastillas que me hagan una barrera de protecciÃ³n en el estÃ³mago para poder tomarme otrasssss pastillas,peaceful
Ãlvarez declarando sobre Assadi me tiene mÃ¡s esperanzado de lo que esperaba. Falta ver la ejecuciÃ³n,joyful
"Sigo confundido, pero avanzando",scared
que torpe distracciÃ³n,scared
"""trato de encontrarle lo satisfactorio"" -Fabi 2024",powerful
Dios mio gracias por mi trabajo y mi profesiÃ³n la amo tanto â¤ï¸,peaceful
1 aÃ±o mÃ¡s sin ser rey mago ðð¼,powerful
"La cantidad de gatos que hay acÃ¡ amigo, no no es una cosa increÃ­ble. Nunca jamÃ¡s vÃ­ algo igual. Estupefacto. Deben de parir como 150 gatas por dÃ­a",powerful
3 dÃ­as de incapacidad cortesÃ­a de mi jefe por haber ido todo un mes enfermo. No es mucho pero lo aprecio y claro que los tomarÃ©. A mimir.,peaceful
y allÃ­ te hare el amor bien rico.  que cada clavo le recuerde que tuvo un padre muy agradecido con lo que hizo,peaceful
Estoy cansado jefe. @danteauthor,sad
"Hombre inseguro, no da para tener una mujer que todos miren.",mad
"""Â¿Tienes pareja Jax?"" Sorprendido.",powerful
"se sigue sintiendo igual, pero al menos mis amigos hicieron el dÃ­a sÃºper divertido",joyful
Cuanta gratitud con este  universo por enviarme personas tan maravillosas para andar la vida.,peaceful
Al menda le va a tocar empollar fuerte el Java Reactivo y las conexiones a Mongo Reactivo,peaceful
Pones jazz quesque para relajarte y todo es un sonidero desbordado para todos lados.  Ya mejor le cambio a canciones de Celine Dion.,scared
"llÃ¡menme osado, pero a lo que le dicen âcalidad de vidaâ, en mis libros es mÃ¡s como âcantidad de vidaâ",joyful
"Que flojera da buscar pareja a esta edad, ya todxs tuvieron experiencias horrendas que nos traumaron",sad
Creo que pedirÃ© pan xd,scared
"Es una dÃ­a fantastico hoy, todo fluye constante y apacible.",peaceful
"La neta del Planeta, es que el Gobierno ha abandonado a su Pueblo y lo deja sumido en la ignorancia y en una nula capacidad de gestiÃ³n para salir de su inhumana condiciÃ³n!  La oposiciÃ³n tiene el imperativo de aplicarse con un discurso reivindicador!",sad
"A veces quisiera ser Linguo, un robot juerguista.",joyful
hay que ser reservado para tener mÃ¡s valor,mad
"EstÃºpido aquel que por un corazÃ³n roto ð se pone reactivo muestra su odio e inmadurez, yo lastimosamente me comportÃ© como esos estÃºpidos, perdÃ³n ð",peaceful
Desconcertado de la realidad que vivo y mi subconsciente.,scared
"Mi hijo anda con la regresiÃ³n del sueÃ±o de los 4 meses y estos dÃ­as han sido sÃºper difÃ­ciles. No estoy acostumbrada a que se comporte asÃ­, me da penita que ande tan irritable ð¥º despierta llorando de sus siestas y nada lo consuela en un buen rato. Mi corazoncito ð",mad
"Uds creen q un padre que tiene en su contra una medida de proteccion, debe ser expuesto a la sociedad?? Yo creo que si!!! El daÃ±o qus ls hacen a los hijos debe tener toda la sacion y el desprecio social posible.",peaceful
"#VenezuelaIndetenible ð²ð½ðºð¸ Un nuevo rÃ©cord en la llegada de migrantes a la frontera MÃ©xico-EEUU tiene contra las cuerdas al presidente Joe Biden, quien enfrenta presiones para actuar rÃ¡pido.",peaceful
"Gente honesta, gente deshonesta. Gente corruptible, gente incorruptible. Gente con valores, gente sin valores. Gente con oportunidades, gente sin oportunidades. Gente solidaria, gente insensible. Gente politiquera, gente indiferente. ... , ???",mad
"Tener el abdomen distendido, pues claro que si. Y comerme un chocolatico aunque pueda ponerme peor, tambiÃ©n",peaceful
Rogando por que mi corazÃ³n no se ilusione rÃ¡pido otra vezðð»ðð»ðð»,peaceful
Agarrece oyÃ³ papito,peaceful
Las consecuencias de lo que se viene haciendo desde 2002 hasta ahora:  Default Sin justicia Hiperinflacion Infraestructura destruida Endeudamiento Gasto publico desbordado Carga tributaria confiscatoria Regulaciones que violan la constitucion,scared
me escribio un wn q me dejo en ENVIADO como por 4 meses y me dice âholaa cuanto tiempoâ si ctm como si te hubierai ido a la jungla 7 aÃ±os sin tu consentimiento solo y desamparado te podi meter tu cuanto tiempo por el hoyette,sad
"Realmente pocas son las personas que me hacen sentir bien, me siento agradecido por los que me han dado todo su cariÃ±o y sÃ© que puedo abrirme con ellos sin ningÃºn temor",peaceful
cual es su cancion favorita del triangulo amoroso de folklore ahre que no me va a responder nadie y que soy literal el meme de ariana grande hablandole a la pared,peaceful
Ando en celo Â¿o como es que se dice cuando uno estÃ¡ celoso?,mad
Nunca he confiado y creo que difÃ­cilmente confiarÃ© en la gente que vende comida sin certificaciÃ³n.,peaceful
El camino del Ã©xito es sacrificado y es solitario,sad
"Aiga sido, como haiga sido, el gober quiere al seÃ±or de apellido de tienda comercial como candidato. Lo que no sÃ©, es que lo quiera  de Presidente Municipal,  pues parece que el de la ""oposiciÃ³n"" no le es  indiferente.   Â¡No tengo pruebas, pero NO TENGO DUDAS!  Â¡JA!",joyful
"""He aprendido que el valor no es la ausencia de miedo, sino el triunfo sobre Ã©l. El hombre valiente no es el que no siente miedo, sino el que lo domina"". Nelson Mandela.  #UnidosTodosX #DeZurdaTeam",powerful
"Hoy mi suegro de 88 aÃ±os dijo: ""Hoy me siento muy bien, tengo ganas de ponerme mi corbata"". Se puso guapo y lo llevaron a pasear. Tiene una semana tomando GNMX de ACTIVZ. TenÃ­a aÃ±os sin usar corbata y pocas ganas de salir, porque cuando llegaba, llegaba agobiado y muy cansado.",scared
"Amo el olor a Hierba Luisa, me ha calmado bastante ð¥¹",peaceful
Como se siente tan satisfactorio comenzar un proyecto y que todo salga como lo pensabas.,powerful
"No se asusten sino me reconocen, si mi gesto es diferente o si mi voz varÃ­a, no estoy poseÃ­do, ni estoy loco, ni oigo voces, juzgenme por mi discurso que no desvaria ð¥",mad
"Alex ve los tiktos de la que dice ""juan carlos emputado, indignado vaya""",mad
"PerdÃ³n no debÃ­ buscar, pero dÃ³nde busco si no hay donde, comprendo y no molesto mas",mad
"""No son momentos de confusiÃ³n, son momentos de firmeza"" #UnidosTodosX el legado de #Fidel. #DeZurdaTeamðâ¤ï¸ð¨ðº @DeZurdaTeam_",powerful
Yo solo quiero ir a un concierto del Travieso ð,joyful
"mi cuÃ±ado dijo algo asombroso: âsoy hombre, no puedo hacer dos cosas a la vezâ",powerful
primer treat del dÃ­a (me merezco un mantecaito por soportar los horrores diarios de ser corpÃ³rea y autoconsciente),scared
"Pero que manflorÃ³n canturreador insoportable, afectado y pelotudo es Fernando Dente.",mad
"Existe en mi joven y jovial mente un poco de fe que Guatemala es el primero de muchos paÃ­ses que generan un cambio pro democrÃ¡tico; una nueva fuerza que contrarresta los casos como Bukele, Duterte, Modi, orban, bolsonairo, Xi, Putin, Trump.",joyful
"â â  Phillip estaba inquieto, insistÃ­a mucho en volver a casa con el brujo pero como es usual, el caballo no logra convencerlo de lo contrario. Â Â Â Â  âÂ Â  Irtho, irtho.Â Â  âÂ Â Â Â   HablÃ³ en una extraÃ±a lengua para tirar de las riendas para cabalgar hacia el lugar donde pudo â â ",mad
To preocupado,scared
"Agradecido con lo bueno y mucho mÃ¡s con lo malo que me ha pasado, hay que ver el lado bueno de todo a la final",peaceful
AlgÃºn veterinario competente al que pueda acudir en madrid?,powerful
"Es REAL y es Hoy cada 23 hrs una mujer en #HONDURAS es ASESINADA, Hoy 4 #Mujeres asesinadas! EXIGIMOS investigaciÃ³n, JudicializaciÃ³n y erradicar la impunidad y estratÃ©gica de seguridad ciudadana! @ Tsi @radioamericahn",powerful
Me frustra tener que hacer el proceso de elecciÃ³n de paleta de color para algÃºn logotipo.  Creo que soy pÃ©sima para los colores.   Por eso me la vivo vistiendo puro color obscuro.   Bi bala ovskuridat.,sad
"pero weon la cruz verde no tiene stock online de nada, todo agotado que chucha",sad
Un aplauso a mi seÃ±or novio por haber resuelto hoy una girl emergency ð«¶ð»ðð».,peaceful
"Oswer DÃ­az Mireles, de nuestros buenos fotÃ³grafos. Era un apasionado y tuve la dicha de conocerlo y compartir con Ã©l. La Ãºltima vez que lo vi fue en una rueda de prensa de CÃºsica Fest (2022). Y nada, muchas anÃ©cdotas. Lo recordarÃ© como un gran profesional y amigo. Descansa Chino.",peaceful
Miguel Rojas (SS) conecta imparable al RF; Escobar avanza a 3B  Al Bate; Lorenzo Cedrola (LF)  Corredores en 3B y 1B  #BRV 4â£ â 7â£ #TIB | 8â£vo Inning â¬ï¸ | 0â£ Outs  #SomosBravos #LVBP #SomosMargarita,joyful
tan distanciado estoy q me entere de todo sp tarde,mad
no es tu culpa x ser bella es la mia x ser pendejo,sad
Llevo mÃ¡s de 7 dÃ­as en total en la playa y aÃºn no me he atrevido meterme al Mar ðð,joyful
"Yo soy ateo por muchas razones, pero la principal es que estarÃ­a demasiado avergonzado de no serlo. (Giovanni Di Gregorio)",scared
"Este aÃ±o lo empecÃ© sÃºper irascible, todo y todos me molestan",mad
"comprende, Akira es como un perro que necesita espacio para correr o se comienza a angustiar. apuntado para prÃ³ximos exÃ¡menes.  una ceja alza, mirÃ¡ndole de soslayo mientras esperaba en la barra por su batido.  âÂ¿ya te has calmado?  no esperaba verle tomando tÃ©. ni nada en âº",peaceful
con algunas personas perdemos el tiempo con otras perdemos la nocion del tiempo y con otras recuperamos el tiempo perdido  #BambaÅkaBiri,sad
"ERIK ES SOLO UN SER INCOMPRENDIDO (mataba gente e inventÃ³ mÃ©todos de tortura y tenÃ­a amenazado a medio mundo, y Christine le tenÃ­a un terror horrible)",mad
Ãyeme pero serÃ¡ que vinieron los marcianos de Space Jam y le robaron el talento a Seryi? Abatido,sad
31 de dic: Gracias por todos mis triunfos 1 de enero: Hoy renace un triunfador 2 de enero: La vida no vale nada,powerful
"MaÃ±ana viajo muy lejos solo por primera vez, estoy demasiado nervioso preocupado, todo",mad
"vamo a la plazaaa.  nos buscan a tres cuadras, male sal pero al menos amdamo en moto lado positivo @roldangabb",joyful
"Al principio estaba contrariado bc habÃ­an cambiado a la actriz de Claudia, pero entendiendo que Louie es un narrador en el que no se puede confiar, entiendo que incluso su idea de Claudia y su apariencia no sea la misma siempre, so el cambio, sea por lo q sea, termina justificado",mad
"Mi meta es ser audaz, la excelencia mi fin",powerful
"he decidido empezar con el proyecto de universidad berazategui implementando la escuela secundaria tecnica n1 universidad y club de futbol berazategui, universidad berazategui, dando apoyo al deporte haciendo un puente entre el profesionilmo del club berazategui y universidad.",powerful
"Cuando me siento solo, triste, aburrido, feliz, exasperado, ansioso, melancÃ³lico, veo a Woshingo, y me da una especie de caricia al corazÃ³n verlo, nose porq, tqm mucho @Woshingo  te quiero abrazar",mad
"hola acabo de ver saltburn con mÃ­ hermanito muy divertido no recomiendo, llego una parte de la peli (casi la Ãºltima) en que ro me dijo que estaba sudando de lo incÃ³modo y nervioso que estaba djejdndkkw",mad
que buena que estÃ¡ la primera de rÃ¡pido y furioso por quÃ© tuvieron que terminar en la luna,mad
"InsÃ³lito, la oposiciÃ³n estÃ¡ mortificada porque Google presenta el dÃ³lar al 33 y no al 54 entre los mortificado estÃ¡ la sabandija de @EuricSanti ð",scared
"El protocolo DeFi Gamma Strategies se ve afectado por un hackeo que permitiÃ³ a un atacante el robo de mÃ¡s de 1500 ETH, una pÃ©rdida de alrededor de 3,4 millones de dÃ³lares",mad
Me encanta cuando F hace una travesura y le pido una explicaciÃ³n al respecto y literalmente me da una explicaciÃ³n cientÃ­fica ðð,joyful
"El Ayuntamiento de Madrid reprueba a Ortega Smith por su agresiÃ³n a RubiÃ±o con los votos de la izquierda y del PP. El concejal de Vox, visiblemente contrariado con el alcalde, acusÃ³ al edil de MÃ¡s Madrid de protagonizar âla Ãºnica agresiÃ³nâ y luego se marchÃ³ de Cibeles sin esperar al resultado del voto. Almeida llamÃ³ âcobardeâ a Ortega Smith en una breve intervenciÃ³n. https://www.eldiario.es/1_a4fa72?utm_campaign=botonera-share&utm_medium=social&utm_source=twitter via @_somosmadrid",mad
"Solo soy una chica bajo una sensaciÃ³n tÃ©rmica de 30 grados tomÃ¡ndose una taza de cafÃ© caliente (para aclimatarse el alma), esperando pacientemente el ocre y bondadoso otoÃ±o ð®âð¨.",peaceful
"Es increÃ­ble que la mayorÃ­a de las personas le den importancia embriagarse a lo loco y presumir botellas de alcohol.   Yo simplemente me siento mortificado por porque no habrieron el gym en noche buena, navidad y aÃ±o nuevo.",scared
Es distinto estar solo a estar en solitario ð,sad
El patio re inundado quedÃ³ ð¤¦,scared
"PerdÃ³n a aquellos por tenerlos colgados, realmente necesitaba este espacio y tiempo para reflexionar acerca de mÃ­, de mi vida, de mis sentimientos y de las personas que mantengo cerca (en un buen sentido, experimentando la gratitud hacia estas y el cariÃ±o incondicional).",peaceful
"Un lado mÃ­o estÃ¡ creativo, con ideas y ganas de hacer contenidos.  Otro lado estÃ¡ deprimido, triste, aislado, encerrado y no quiere hablar con nadie.  Esos dos lados estÃ¡n intentando convivir.",mad
36 de diciembre y amanecimos con el apartamento inundado jajajajaja,scared
Eh calmado Ogt como que Powerlifter si tÃº PR en sentadilla libre es lo que cargo en pechoð¤£ð«µð½,peaceful
