text,sentiment
"Es cierto que la opresiÃ³n de las mujeres ha sido horrible a lo largo de la historia.  Sin embargo, no me gusta nada cuando la crÃ­tica se centra en el concepto de ""derecho"" en clave universalista. Es desorientador y anacrÃ³nico. Creo que se pierde mucho +",sad
"Si me duermo a las 9 me levanto a las 3 fresco como una lechuga. Ah, pero si me duermo a la 1 me levanto a las 7 todo amodorrado y cuasi crudo como si me hubiera ido de peda.",sad
"Cuando ""Butch"" debutÃ³ en el roster principal entendÃ­ y celebrÃ© su cambio de personaje, pero habiendo dejado atrÃ¡s su pasado ""peleonero"", simplemente no veo por quÃ© Pete Dunne simplemente no es reconocido como F*CKING PETE DUNNE. Also, Tyler Bate es fantÃ¡stico. #SmackDown",peaceful
Que dÃ­a horrible estoy muy cansado,sad
"â â   â  â      ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ï¸ ã¤Se queda sentado en el suelo, aÃºn algo adormilado. Piensa en lo aburrida que es la maÃ±ana cuando no hay casi nadie por los alrededores.",sad
El camino del Ã©xito es sacrificado y es solitario,sad
"Ese Anthony es osado oeeee quiere hacer su propia salchicha, quÃ© loco! #MCCelebrityEc",joyful
"Cosas q me gustan de quien no se que es mÃ­o ð¥ºð«¶ð» @ttggk_jkv Sus apodos, su trato, su personalidad, el amor por su hermanita, que me mande a dormir, que me diga que soy hermosa, que se ponga cariÃ±oso de la nada, que me diga que le gusto sin pedÃ­rselo, que sea tan atento,",peaceful
Marginado... seria yo? Nose,sad
nmmn ya no habia visto al mateo y ya es muy grande y mÃ¡s travieso ð­,joyful
"Que flojera da buscar pareja a esta edad, ya todxs tuvieron experiencias horrendas que nos traumaron",sad
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"".",joyful
"Mi Ãºnico gusto culposo son las romcoms y pelÃ­culas de comedia de los 2000's, porque a veces el humor es muy estÃºpido y cuestionable",sad
ð¯ðµ | URGENTE: El nÃºmero de muertos por el terremoto de JapÃ³n llega a 100 y mÃ¡s de 200 personas siguen desaparecidas.,peaceful
"Chama descansa, no entiendes que das flojera?",sad
Sustos que no dan gusto ð«¨,peaceful
Hablas del abuso reactivo... hasta hace un momento no tenÃ­a idea de que era... ojalÃ¡ reconocieras todas esas veces que abusaste psicologicamente y emocionalmente sobre mi y me quede callado... culparme a mi de todo es fÃ¡cil... pero si te conocieran de verdad...,peaceful
"Cansado, con una semana sÃºper pesada de casi trabajo de 12 horas o mÃ¡s diarias por inventario anual de tienda, pero bendecido con salud para mÃ­ y la familia. No puedo quejarme, gracias Diosito ðð»",peaceful
"mi alma estÃ¡ alegre, mi corazÃ³n estÃ¡ contento y mi cuerpo cubierto, no siente el frÃ­o. Me mantiene calentita, una chispeante hoguera que me indica que el calor es bienestar, es vida. Disfruto de un rico cafecito reciÃ©n hecho que, mientras lo tomo, alborota mis ideas y hace que mi",joyful
Yo soy Team Ambas y tu? ðï¸ðï¸,peaceful
"""El #nocode estÃ¡ en auge ð. Permite a las empresas resolver problemas rÃ¡pido y eficiente. OlvÃ­date del cÃ³digo complicado, con el #nocode, todos pueden ser creadores ð¼ð¡. Los dÃ­as futuros son para los constructores no-code! #nocodeeselfuturo #elfuturoeshoy ð""",peaceful
ojalÃ¡ fuera mÃ¡s valiente,joyful
tan i dependiente i lono solitarioððð,sad
"Ah, ojalÃ¡ poder guardar el dÃ­a de hoy en un lugar de mi cabeza que pueda verlo siempre y volver a sentirme igual de apacible y feliz.",peaceful
Junte mis pedazos y construÃ­ una versiÃ³n de mi Que es mÃ¡s valiente y se anima a ser lo que yo ayer no fui,joyful
regresenme a la nieve allÃ¡ era extremadamente feliz relajada sin tensiones,peaceful
"Que sÃ© lo que significa estar al otro lado de la lÃ­nea, solo, desamparado, con un hueco en el alma.",sad
"âHasta que me muera.  EncogiÃ³ los hombros, despreocupado a pesar de todo. No habÃ­a planteado el dejar de fumar nunca, no. Si incluso se drogaba con pastillas, quÃ© mÃ¡s le da",joyful
el nunca serÃ­a asÃ­ de atento conmigo,peaceful
"El camino hacia el Ã©xito estÃ¡ pavimentado con determinaciÃ³n, esfuerzo y la creencia inquebrantable en ti mismo.  #somoslideres #exito #motivacion",peaceful
"Lo unico que quiero ahora mas que nunca, tener un trabajo estable y irme a vivir solaðð",peaceful
El agradecimiento es la memoria del corazÃ³n   -Franco Escamilla,peaceful
"Ahora la gente va por ahÃ­ con su discurso de âesta bien estar malâ de querer sacarle lo bueno a toda la mierda que les pasa. Â¡Por favor! Alguien que medianamente ha pasado por cosas horribles no quiere volver a eso, no quiere un mensaje esperanzador.",joyful
"Lo que mÃ¡s miedo me da  es ver cÃ³mo desapareces de este mundo, un mundo sin ti es lo que mÃ¡s temo",joyful
"quÃ© estÃºpido, se puso a llorar",sad
"""Un padre y una madre unidos en matrimonio, tomados de la mano y paseando con sus hijos en brazos, van a ser el gesto mÃ¡s revolucionario e intrÃ©pido en este decadente siglo"".  âG. K. Chesterton",joyful
"Amo demasiado la voz de Minho, es tan suave, tan dulce... En serio amo escucharlo cantar â¥ï¸",peaceful
"Volvi, solo para quejarme de mi aire pq devuelta se esta haciendo el atrevido",joyful
Alguien que resuelva plsss,sad
Dios que cansado estoy de verdad,sad
"Palencia M.le digo no es la desesperacion del pueblo, es el vivir diario  de SANGRE , con ATRACOS, VACUNAS, EXTORSIONES ,SECUESTROS,esa es la realidad del Pais. Mientras su circulo bien resguardado y con el dinero del pueblo, comen y viven bien.",peaceful
"Me susurran al oÃ­do que le van a hacer una broma a mi hija. âLÃ­a, Â¿tÃº sabes quiÃ©nes son los Reyes Magos? Me exalto porque la niÃ±a de 8 que ya le pidiÃ³ cosas por escrito a sus correspondientes destinatarios me seÃ±ala de inmediato. ""No"", dice el 'bromista', ""son Melchor, Gasp...""",joyful
entonces ya tengo baila la calle asegurado jaja que eficiencia,peaceful
a veces quisiera cambiarme de cuenta pero me da tanta flojera y luego me desaparezco 5 aÃ±os,sad
ahora mi TL estÃ¡ llena de franceses llorando que dbs es mierda y no sÃ© por quÃ©,joyful
"Informamos: Trabajos en pista derecha al oriente sector Camino Melipilla comuna de Cerrillos. Utilice pistas izquierda y central, conduzca precauciÃ³n. EstÃ© atento a la seÃ±alizaciÃ³n en vÃ­a. #VespucioSur @biobio @radiocarab @TTISantiago @mop_chile @mop_rm",peaceful
Es fiable la vacuna contra la gripe?,peaceful
Que rico estuvo esta semana en Orlando,joyful
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
"EstÃ¡s asÃ­ tranquilito sosegado y pum, de repente horny",peaceful
"Oficialmente maÃ±ana se estrena el primer capÃ­tulo animado de el arco de egged, de los mejores arcos que va hasta ahora ð¤ ",joyful
Metas para este 2024 (terminos de gd)  - Esta vez si alcanzar los 50 extremes (espero) - Completar el reto de los 1000 demons en un mes - Desbloquear todos los cofres/iconos de la 2.2 - Llegar a ser algo reconocido masomenos - Maybe  mi ultimo new Hardest en el juego,peaceful
"""Â¿Ahora es cuando te rompo la columna para que te la chupes tÃº mismo?""  AlzÃ³ sus cejas con una sonrisa. Lo dijo en un tono tan calmado, como de costumbre, que apenas sonaba a amenaza sino mÃ¡s bien una burla. No tenÃ­a miedo de pedir perdÃ³n. Pero no pensaba que debÃ­a hacerlo.",peaceful
JC me enseÃ±o a hacer champiÃ±ones en la parrilla Y YA SOY IMPARABLE,joyful
Ninguna autoridad reconoce que hay trata de blancas en la zona sur de tamaulipas Salen en contenedores del puerto de madero rumbo al oriente TIPO PELICULA  Lo hemos denunciado decenas de veces y nadie resuelva NI @fgcabezadevaca ni @Dr_AVillarreal,peaceful
"El dÃ­a de hoy Corea del Norte disparo proyectiles de artillerÃ­a desde su costa occidental, hacia la isla Yeonpyeong del Sur. El gobierno de Corea del Sur afirmo no tener ningÃºn daÃ±o. Sin embargo, estas acciones aumentan aÃºn mÃ¡s las tensiones de la regiÃ³n.",peaceful
"Problema resuelto, asÃ­ resuelvo todo Ãºltimamente ðð¤·ð½ââï¸",peaceful
"Restriega su ojo derecho mientras con la zurda peinaba su cabello, aÃºn adormilado.   ââââ Buenos dÃ­as.",sad
"Necesito un desarrollo de personaje, una pequeÃ±a charla en la tarde me permitiÃ³ vislumbrar que no he tenido cambios drÃ¡sticos -aparte de los que entran en los normales-.",joyful
"Me decidÃ­...no voy a costa...con tan poco espacio en la arena, tengo temor que si me quedo adormilado...me pisen las bo...  ð¤£",sad
Choque mÃºltiple 3 autos en costanera en brillante semÃ¡foro  direcciÃ³n chgte - conce,joyful
SerÃ­an yo somnoliento diciÃ©ndole al despertador âAlexa apÃ¡gateâ?   - Esto de madrugar me pone mal.,sad
"De 88millones bajÃ³ a 14 de un dÃ­a para otro, tantos nÃºmeros lo tienen enredado ð",sad
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
"""El camino de la renuncia, quÃ© es el mÃ¡s arduo pero el mÃ¡s esperanzador"".",joyful
Apoco si muy devoto? ð«¨ð¤£,peaceful
nunca habÃ­a estado tan motivado ð¤,joyful
Capaz que tiene soy yo una esquizofrÃ©nica que cada vez que voy a manipular una pc o directamente mÃ­ binder me lavo super bien las manos y no dejo que alguien toque mis cosas salvo que se lave las manos o toque con cuidado cuando estÃ¡ todo en su lugar resguardado.,peaceful
"Como amÃ© esta semana sin preocupaciones, sin estrÃ©s, solo despertarme, desayunar, ir al gym e ir al starbucks por un cafÃ©",peaceful
"Que hago con esta necesidad de afecto, me siento como un perrito abandonado que nadie quiere",sad
"Me cae bien el nuevo yo, blindado emocionalmente y selectivo con mi cÃ­rculo.",peaceful
"âY... AhÃ­ se habÃ­a quedado. Las llamas estaban haciendo su trabajo; pero no lo suficientemente rÃ¡pido para su estado. Su piel estaba pÃ¡lida, al tiempo que comenzaba a resentirse de sus heridas cuando la adrenalina dejÃ³ de ser bombeada. El corte en su cuello le +",peaceful
"MÃ¡s que nunca tengo presente que el valor de una persona se basa en su exclusividad, lejos del afÃ¡n de reconocimiento y bÃºsqueda constante de estÃ­mulos de persona en persona",peaceful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""   -Jim Carrey",peaceful
que gracioso,joyful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",peaceful
El Ã¡lbum Vibras de Balvin no tiene el reconocimiento quÃ© merece ð¾,peaceful
"Una vez fueron a mi casa unos Guardias Civiles a decirle a mi madre de ir de testigo a un juicio.  Y lo primero que soltÃ³ mi madre tras eso fue:  ""Mi hijo no ha hecho nada, eh""  ????????????????????????????????????????????????????????????????????",sad
Al menda le va a tocar empollar fuerte el Java Reactivo y las conexiones a Mongo Reactivo,peaceful
"CÃ³mo me cae gordo el Akihiko, nomÃ¡s me puse a ver Given The Movie para hacer corajes con ese cara de pedo, viejo naco y estÃºpido, come cuando hay, nada queveriento. Nunca querrÃ¡ como se debe a Haruki, y lo saben perfectamente.",sad
la mayor parte del tiempo me culpo por sentir mucho absolutamente todo y olvido la partecita linda de que gracias a tener la capacidad de sentir puedo desbordar tanto amor y sip trato de ver el lado bueno de tener un corazÃ³n sensible ok,peaceful
"Se me pone un yt rubio a jugar de intrÃ©pido en Avellanas. Remo y me rema al lado. MarcÃ¡ndome el hp. Lo veo, me enjacha. Le digo ""quÃ© pura vida?""  -""sorry i don't speak spanish"".  -""Vaya a ver quiÃ©n se lo disfruta malparido, hable mi idioma antes de jugarme de local en mi tierra""",joyful
GANAMOS ESA MIEEEEEEERDA!!! ð¥ð¦â¾ð¦ð¥ QUE JUEGAZO  @leones_cbbc no va a dejar que uno vea un juego relajado!!!   Vamo' Arriba!!! ð¥ð¦â¾ð¦ð¥,peaceful
"Hace como 3 meses que vengo recibiendo un arrebato atrÃ¡s de otro, cambiÃ³ el aÃ±o pero sigue siendo la misma mierda. Esperanzador mi 2024 kjjj",joyful
"Toman deuda ,se la llevan , no podemos pagar y ,como arte de magia ,tenÃ©s a los marines o al ejÃ©rcito del paÃ­s blindado en nuestras fronteras. Todo mientras los Fede, Mauri,Paolo y demÃ¡s miran sonrientes desde una playa de arenas blancas. Â¿Te parece disparatado? Espera nomÃ¡s.",peaceful
antes incrÃ©dulo ahora intrÃ©pido,joyful
el loco bromista se esta apagando poco a poco...,joyful
"pereza d cabalgata, en casa resguardado del frÃ­o y de la gente âð½",peaceful
"A mÃ­ el man bajito que ni me dirija la palabra, gracias",peaceful
"Cuando el hombre cayere, no quedarÃ¡ postrado,Porque JehovÃ¡ sostiene su mano. Joven fui, y he envejecido,Y no he visto justo desamparado,Ni su descendencia que mendigue pan. Salmos 37:24-25",sad
"Wjiwjw hoy cuando fui a la librerÃ­a para comprarme el libro le dije a lla seÃ±ora que querÃ­a ""la novela grÃ¡fica de los ojos de plata"" xq estaba medio nervioso y pensÃ© que no me iba a entender pero si lo agarro bien rÃ¡pido y era muy tierna ð­ð­ la quiero seÃ±ora",peaceful
Definitivamente es que estar tanto tiempo soltero e intentar hablar con alguien es muy complicado,sad
"Te vuelves imparable cuando trabajas en cosas que la gente no puede quitarte. Cosas como tu fÃ­sico, tu mentalidad y tu vida espiritual.  #escribosinfiltro",joyful
"La unidad, para ser real, debe de soportar la mayor de las tensiones sin romperse. #UnidosTodosX #DeZurdaTeam",peaceful
Muero de ternura,peaceful
No confÃ­o en los dentistas que hacen resinas-restauraciones sin aislado absolutooo,sad
"Yo estoy aquÃ­ echado en mi cama, en aÃ±o y medio voy a ser un fuckin crack. Despreocupado",joyful
"> Art. 144 Las Cortes Generales, mediante ley ________, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones ________ a que se refiere el apartado 2 del artÃ­culo 143.",sad
"una pena lo de oklahoma, revivieron muy muy tarde, igual estan haciendo mas condecorosa una derrota que era por mas de 20",peaceful
El placer de relacionarte con una persona que tiene una mentalidad flexible y abierta. Nada peor que interactuar con alguien que no puede ver mÃ¡s allÃ¡ de su propia realidad.,peaceful
que FLOJERA lavar mis zapatos que estÃ¡n lleningos de barro hasta adentro,sad
"Es muy... desorientador despertar por las maÃ±anas sin la presiÃ³n de la deadline. Para los que fueron siguiendo mi descenso a la demencia este Ãºltimo aÃ±o, comprenderÃ¡n lo mucho que me inquieta la idea de que en pocas semanas voy a tener que sentarme a escribir una nueva novela.",sad
"lo peor q hizo esta novelita de mierda es haber abandonado la trama de la banda para centrarse en los mismos cliches de siempre, tenÃ­an algo buenÃ­simo y lo cagaron #BuenosChicos",sad
Hasta si soy un perro salchicha soy dormilÃ³n,sad
"Con profundo dolor y tristeza recibimos este dÃ­a la noticia del fallecimiento en un accidente automovilÃ­stico de tres Servidores de la NaciÃ³n que colaboraban con el apoyo a la reconstrucciÃ³n de Acapulco.    Nuestra eterna gratitud y nuestro profundo reconocimiento para ellos, hasta el cielo.   A sus familiares, amigos y compaÃ±eros, las mÃ¡s sentidas condolencias a nombre del pueblo acapulqueÃ±o. Toda su labor serÃ¡ siempre reconocida en esta ciudad, que hoy eleva una oraciÃ³n en su nombre. ðð¾",peaceful
to cansado teo,sad
"Gente honesta, gente deshonesta. Gente corruptible, gente incorruptible. Gente con valores, gente sin valores. Gente con oportunidades, gente sin oportunidades. Gente solidaria, gente insensible. Gente politiquera, gente indiferente. ... , ???",joyful
"Ignorar Y Tener Calma, MantÃ©n el control. SostÃ©n tu marco,No caigas en ningÃºn tipo de prueba,Guarda silencio,No muestres ira en tu silencio,DÃ©jalos sentir que no puedes dejarte llevar, eres inquebrantable, frÃ­o como el hielo.",peaceful
Sereno ent,peaceful
"Es impresionante el odio q me generan los caniches; ladran PORQUE SÃ, en cualquier situaciÃ³n, incluso donde reina una calma apacible. Son ratas sin rostro que no sirven para nada. No son perros, son un adefesio genÃ©tico creado exclusivamente para satisfacer viejas de departamento",peaceful
no me gusta andar tan sensibleðð,peaceful
Hoy nuevamente tengo que agradecerle a Dios por iluminarme y mantenerme sereno. Nunca me deja solo â¤ï¸ðð»,peaceful
"Creo que la gran mayorÃ­a de la gente que opina sobre el coche elÃ©ctrico no lo ha conducido en su vida. Es como si yo me pusiera a opinar sobre los coches de pila de hidrÃ³geno. Cuando menos, serÃ­a un osado.",joyful
Quiero renunciar solo para tener mi liquidaciÃ³n xd quiero irme de viaje amigos,sad
"A mi no me cae bien el personaje o la personalidad de Rosinay ojalÃ¡ se vaya pronto, pero ahÃ­ a llamarla ""retrasada"" como lo hizo Isabel es pasarse como 3 pueblos. Para mi lo Ãºnico que puede salvar a Rosina es que comience a responder y se ponga vivaldi  #GranHermano",peaceful
"Hoy en autobi bajando San CristÃ³bal, me robaron Q1000, porque fui a pagar la colegiatura de mi hija, y el receptor me dice que faltan mil, pago mÃ¡s de (3k) de colegiatura, los cuales la secretaria y yo contamos el dinero, por separado. AÃºn asÃ­ desconfiado los volvÃ­ a contar sigue",sad
@guajirabikechallenge hola,sad
ð²: Keswick [ @outofthebooks_] ð¨ï¸: Espero que hayas descansado mucho :),peaceful
"me acaba de salir una chica en tiktok q hace un aÃ±o descubrio q su ex le ponia los cuernos porque encontro un pelo rubio de la ex en el asiento del coche. Acaba de contar q el chaval le ha comprado un McLaren y un anillo de compromiso y ha rechazado ambos, mi vida es to mediocre",sad
"Agradecimiento especial a Esmeralda, no te conozco pero gracias por todo lo que haz hecho por mi sin conocerme, no nos dejaste a la deriva, no abusaste en precio, y eres un amor.. si alguien ocupa hospedaje en Tulum con gusto le paso su contacto â¨â¨â¨",peaceful
"Cada dÃ­a en el SERUMS y reafirmo que el mismo sistema te enferma, te âayudaâ, te enferma y asÃ­â¦",joyful
"Es que el Concejo no tendrÃ­a por quÃ© proveer carros a nadie, pero sÃ­ podrÃ­a ayudarle a sus corporados con un convenio que le facilite, al que quiera, un carro nuevo. El corporado que estÃ© amenazado y necesite carro blindado, que se entienda con la UNP, no con el Concejo.",peaceful
Pues menos mal que se han separado de la discografÃ­ca porque estaba hasta el mismÃ­simo xoxo,sad
Y yo confiado que era por ahi...,peaceful
"""Cada quien lo hace lo mejor que puede con lo que sabe/tiene y en el nivel de consciencia en el que estÃ¡.   Si supieran hacerlo mejor, lo harÃ­an mejorâ¦igual que tÃº.  SÃ© exigente contigo y compasivo con los demÃ¡s. Reserva tus altos estÃ¡ndares para ti"".  Ta maÃ±ana ðð",peaceful
i cuando te sientas desamparado en la vida solo necesitas hacer roleplay con tu mjor amiga para manifestar (ð¯ï¸ð¯ï¸ð¯ï¸) una charla,sad
"Menos mal que maÃ±ana es sÃ¡bado, no he descansado nada desde el 8 de dic ð­ð­",peaceful
"En cambio sentirse amado, es un estilo de formar a la  persona desde la familia, con valores, principios y claramente la incorporaciÃ³n de ese sentimiento de apoyo tan profundo y espontÃ¡neo llamado amor que hace que las personas finalmente amÃ©n y hagan sentir amados a los demÃ¡s",joyful
"TÃº, princesa bellÃ­sima del dÃ­a,  de las sombras nocturnas triunfadora,  oro risueÃ±o y pÃºrpura pintora,  del aire melancÃ³lico alegrÃ­a;",joyful
Mk ahora si me mareo con una copa y el sereno jajaja amo haber dejado de tomar ð,peaceful
"Â¿CÃ³mo va su 2024? El mÃ­o como enredado, pero algo se hace.",sad
A veces me despierto y siento todo lo que esta pasando en el mundo y es r te an poco esperanzadorâ¦ Pero quiero pensar que estaremos bienâ¦que todo estarÃ¡ bienâ¦,joyful
se sintio suave en Belen,peaceful
Â¿Es fiable el anÃ¡lisis que hacen Miguel JimÃ©nez y MarÃ­a Porcel en El PaÃ­s sobre los papeles desclasificados del caso Epstein?,peaceful
"Â¿QuÃ© significÃ³ para los primeros discÃ­pulos ""ver y estar con JesÃºs""? Jn 1, 43-51. En ellos impactÃ³ su modo de ser y actuar. Modo de ser compasivo y actuar liberador. De ahÃ­ surgieron los tÃ­tulos: ""Cordero de Dios""; ""Maestro""; ""MesÃ­as""; ""Hijo de Dios""; ""Rey de Israel"".",peaceful
to cansado teo,sad
"Poco a poco estoy cumpliendo mi wish list pendienteð¬ siempre agradecido por el trabajo que tengo, pero Diosito necesito mÃ¡s ðµ para cumplirlos todosð",peaceful
Ãltimamente me siento muy cansado y somnoliento ...,sad
Les deseo lo mejor a los dos por separado que sean muy felices con quienes QUIERAN ð me voy,sad
"Vuelvo a leer una no tan vieja polÃ©mica literaria. Encuentro la palabra ""absurdizar"".  Por eso los dioses de la elocuencia nos han abandonado.",sad
el ojo blindado que me has regalado me mira mal,peaceful
Un aplauso a mi seÃ±or novio por haber resuelto hoy una girl emergency ð«¶ð»ðð».,peaceful
Eh wey las direccionales no gastan gasolina!!!!,joyful
Hice un apartado a mis headcanons pq siempre se me pierden,sad
No quiero saber de cocina por todo lo que cocinÃ© en cuarentena. El mundo ha perdido una buena chef ð§âð³.   ðð¤·ð»ââï¸ð¹,sad
"Informamos: Trabajos en pista derecha al oriente sector  Camino Melipilla comuna de Cerrillos. Utilice pistas izquierda y central, conduzca precauciÃ³n. EstÃ© atento a la seÃ±alizaciÃ³n en vÃ­a. #VespucioSur @biobio @radiocarab @TTISantiago @mop_chile @mop_rm",peaceful
viernes 23:58  me puse a jugar al solitario se viene un nochon,sad
"âââ Tenue y desconcertado suspiro escapÃ³ de sus labiales  âââ.  Mi intuiciÃ³n casi nunca me falla, quizÃ¡ sea lo bueno de haber vivido tanto tiempo. á ",sad
Envidia ?? Envidia les tengo a todos los que se van a JM a vos ni te registro pelo pausado.,peaceful
"lo de esta semana fue brutal; sin embargo, fue muy gratificante.   tiempo al tiempo.",peaceful
"A las 10 pm se me dio por ponerme a aprenderme un paso de una coreo de kpop,  lo positivo si me salio el paso, lo negativo me dolio la rodilla",joyful
"""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"". Arthur Schopenhauer",joyful
Eh calmado Ogt como que Powerlifter si tÃº PR en sentadilla libre es lo que cargo en pechoð¤£ð«µð½,peaceful
Deje para Ãºltima hora un regalo que tenÃ­a en mente y hoy le vi el precio y es carÃ­simo que se sale de mi presupuesto y ahora tengo que resolver otra cosa rÃ¡pido o comprar eso que voy a hacer,peaceful
"Pobrete! cuando eres un crio,tener la responsabilidad de una madre como estaba la suya,debe ser horroroso.CÃ³mo no va a ser un chico triste y desorientado? ParecÃ©is lobos hambrientos,los colaboradores .Un poco de compasiÃ³n no os vendrÃ­a mal#DeViernes5E",sad
"QuÃ© bonito mirar atrÃ¡s y darte cuenta de cÃ³mo te has fortalecido, como has sanado y como has reconocido que tu bienestar es prioridad.  Gracias vida, por mi historia, mis aprendizajes y mi proceso...  Gracias tiempo.   ðð½ð¤â¨ï¸ð Alas de Ã¡guilaðâ¨ï¸ð¤ðð½",peaceful
"Pese a todo a mÃ­ me parece constructivo que tengan esas crisis de identidad como artistas, cada cual por algo distinto. La industria y sobre todo ellxs mismxs se conocen mÃ¡s y cuando salgan les van a dar las herramientas que necesita cada unx de forma personalizada.  #OTDirecto5E",joyful
"16 d pity para xiao, sin asegurado y con 32 protogemas",peaceful
"""El pesimista se queja del viento; el optimista espera que cambie; el realista ajusta las velas"". William George Ward.  #UnidosTodosX #DeZurdaTeam",joyful
"Ando demasiado sensible, para estar soportando gente pendeja",peaceful
"""De manera apacible, se puede sacudir el mundo"" MG",peaceful
"Ahora la quinta de Olivos estÃ¡ llena de humo, no es por las fuerzas del cielo que aÃºn no se mudaron sino una parrilla entusiasta de la esquina de enfrente",joyful
reactivo,peaceful
"Si tocas un alma sÃ© dulce, sÃ© suave y agradecido, respeta el latido. SonrÃ­e, cualquiera no puede tocar.",peaceful
"hoy me diÃ³ tanta ternura que me dijera si querÃ­a hacer una rutina de cardio que buscÃ³ y yo le habÃ­a dicho que no porq el ya estaba cansadito y me dijo ""segura? es que se que te gusta mucho el cardio"" ð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥ºð¥º",peaceful
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
"âPara entender el mundo, lee.  âPara entenderte a ti mismo, escribe.  âPara aprender mÃ¡s rÃ¡pido, diviÃ©rtete.  âPara pensar con mÃ¡s claridad, medita.  âPara ayudar a la gente, ayÃºdate a ti mismo.  âPara mejorar tu estado de Ã¡nimo, haz ejercicio.",peaceful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",sad
"El dÃ­a que no cante mirror a todo pulmÃ³n o con sentimiento, tengan asegurado que no soy yo",peaceful
Estoy cansado jefe. @danteauthor,sad
"Alerta urgente. El viento ha causado caidas de arboles, postes de electricidad. Importantes destrozos en Huinca Renanco y zona.",peaceful
Yo solo pido que maÃ±ana sea la mÃ¡s Ã¡gil del mundo y que el turno se pase volando ð¢,peaceful
"comprende, Akira es como un perro que necesita espacio para correr o se comienza a angustiar. apuntado para prÃ³ximos exÃ¡menes.  una ceja alza, mirÃ¡ndole de soslayo mientras esperaba en la barra por su batido.  âÂ¿ya te has calmado?  no esperaba verle tomando tÃ©. ni nada en âº",peaceful
"SÃ­, The Holdovers es muy buena, pero las fibras que toca Alexander Payne en The Descendants, con un Clooney magistral y desamparado, son tantÃ­simo mÃ¡s profundas.",sad
Que pendejo es trabajar en el centro de tu ciudadâ¦ te das cuenta de absolutamente todo,sad
al final del dÃ­a sÃ³lo soy una chica entusiasta de los calcetines bonitos,joyful
"Sois prontos en cometer iniquidad, pero lentos en recordar al SeÃ±or vuestro Dios. HabÃ©is visto a un Ã¡ngel; y Ã©l os hablÃ³; sÃ­, habÃ©is oÃ­do su voz de cuando en cuando; y os ha hablado con una voz apacible y delicada, pero habÃ­ais dejado de sentir,  1 Nefi 17:45",peaceful
"Es increible como la misma semana que me cambio la foto de perfil, poniendome un primer plano de mi cara, se me hace viral un tweet  Ahora to mi careto pocho rulando por las TLs de la gente hahahaha",sad
Despreocupado porque nadie se a visto que me diga las cosas en la cara,joyful
"[ðBUS DETENIDO] ContinÃºa... En el km 35,1 sector Miraflores en direcciÃ³n a ValparaÃ­so, con restricciÃ³n de pistas central y lenta. #VÃ­asChile Conduce con precauciÃ³n.",peaceful
Es muy desorientador que hoy bÃ¡sicamente sea JUEVES ðµâð«,sad
"Acostarte a las 4, levantarte a las 7â¦ deberÃ­a estar prohibidooooo!!!  Koala cansado, soÃ±oliento y dolorido.  Y no, no tomo cafÃ©, asÃ­ que a espabilarse naturalmente toca.",sad
"ðµð¶ðµð¶ ""Al mundo entero quiero dar un mensaje de paz (menos a Palestina) Y todos juntos celebrar que volvemos a empezar (mÃ¡s de 10.000 niÃ±os asesinados) Tan chispeante es la razÃ³n que te hace deslumbrar (????) Que es el momento de sentir la dulce libertad"" #FreePalestine",joyful
