text,sentiment
Uno se queda perplejo ante ese tipo de situaciones... Â¡Â¿CÃ³mo putas no va a saber hacer cafÃ© instantÃ¡neo?!,powerful
Mejor me fue cuando cultive una mente imperturbable frente a las adversidades.,joyful
"EL MENSAJE 518: un mensaje de que debido al cambio positivo que has hecho en tu vida has atraÃ­do el flujo de abundancia positiva a tu vida.Tus acciones positivas y tu renovado sentido del Yo han asegurado que las energÃ­as positivas, la abundancia y la prosperidad llenen tu vida",peaceful
"Algo que me parece increÃ­ble y muy molesto de Xochimilco es que no hay tacos ni cerca, ni buenos, ni nada.",mad
Las personas con Android son las mÃ¡s infieles,joyful
Eh calmado Ogt como que Powerlifter si tÃº PR en sentadilla libre es lo que cargo en pechoð¤£ð«µð½,peaceful
disfrutando hasta el silencio incomodo,scared
Que dÃ­a tan bendecido. No puedo ser mÃ¡s feliz,peaceful
me re preocupa leer el temita de MM y Villaruel porque ya nada se queda en una teorÃ­a conspirativa en este paÃ­s abandonado por Dios,sad
"Impactado aÃºn por la catetada del seÃ±or de los serranitos. Representa a un mago, a un rey, no a un amante del mundo cornudo y cornil. Ya ha tenido su minuto de gloria. Afortunadamente aplaudido y vitoreado cada vez por menos sevillanos.",powerful
Ya fue esa de sentirme inseguro,mad
el feedback es una de las herramientas mÃ¡s poderosas que tenemos los founders  para que sea efectivo debe ser brutalmente honesto y compasivo  ten conversaciones brutalmente honestas con tu cofounder pues no hay nada mejor que lidiar con el conflicto rÃ¡pidamente,peaceful
#Estrellas Orientales blanquean 2-0 a #Tigres del Licey y el equipo de San Pedro de MacorÃ­s sigue imparable ahora con su 5to triunfo seguido en el #RoundRobinLIDOM.  Repito: Las @EOBASEBALLCLUB se ve muy superior al resto.,joyful
"Hay algo de mi por lo que me siento muy orgulloso y es el gusto por distintos gÃ©neros musicales atemporales.  Conocerles y disfrutarles me ha permitido separar lo que es mÃºsica, de lo que es moda.  PregÃºntate si el artista del momento serÃ¡ reconocido dentro de 20 aÃ±osâ¦",peaceful
El Estado IslÃ¡mico lleva aÃ±os sin cometer atentados a gran escala (como mucho algÃºn lobo solitario) y de repente aparecen en IrÃ¡n (paÃ­s enemigo de Israel) en plena escalada de tensiones en Oriente Medio y asesinan a 100 personas y se supone que hay que creÃ©rselo.,peaceful
No encontraba una pelÃ­cula subtitulada hasta que me acordÃ© que puedo descargar por separado la pelÃ­cula en inglÃ©s y los subtÃ­tulos en espaÃ±ol,sad
"Los Reyes van a llegar al son de ""Â¿NO SOY COMPASIVO?""",peaceful
Si te has enfadado TU conmigo intenta arreglarlo TU conmigo,mad
"Vivo dando vueltas a tu alrededor, como un perro abandonado que a la calle te siguiÃ³",sad
"En esta vida no hay que tomarse nada per so nal, porque se vive amargado",mad
"El efÃ­mero horizonte,  esa cotidiana utopÃ­a, piensa un desalentado conductor al acelerar por la carretera.",mad
"Estos Ãºltimos dÃ­as he sentido como que literal solo me la he pasado existiendo, vegetando, pero al mismo tiempo como adormilado y me DESESPERA la sensaciÃ³n de no hacer nada. SegÃºn yo en vacaciones iba a leer y hacer/aprender un chingo, hacer ejercicio y nomÃ¡s me hice pdjo. ð­ð­ð­",sad
"Pobrete! cuando eres un crio,tener la responsabilidad de una madre como estaba la suya,debe ser horroroso.CÃ³mo no va a ser un chico triste y desorientado? ParecÃ©is lobos hambrientos,los colaboradores .Un poco de compasiÃ³n no os vendrÃ­a mal#DeViernes5E",sad
Los de Movistar arena RECIÃN se acordaron de poner un apartado para poder crear la cuenta mientras esperabas en la fila y no estar creandola cuando estÃ¡s comprando DESASTRE,sad
"Acabo de cerrar una fiesta de +45 y, de fondo, suena Luis Miguel.   Objetivo cumplido. LogrÃ³ poner a tono a gente que me saca 20 tacos de experiencia vital.",powerful
"Acabo de ver el niÃ±o y la garza y no voy a hacer spoilers, pero la vi doblada al espaÃ±ol, y todos andan emocionados con el doblaje de Robert Pattinson, que lo que he escuchado de los trailers si se la rifÃ³, pero no le estÃ¡n dando el suficiente reconocimiento a Poncho Herrera +",peaceful
"mano que hablai ipad + procreate es un coÃ±azo express pa ilustrar, quedÃ©  anonadado y uno cayÃ©ndose a pico y pala a punta de mouse y .psd",powerful
Me invitaron a un viaje y se me fue al toque la depresiÃ³n. Cuando lo tenga que pagar seguro me deprimo de nuevo ð,powerful
"maÃ±ana es el primer dÃ­a que no le voy a tener que dar 500 al cadenero del antro pq mis amigos ya son mayores de edad, me la pelaste pendejo",sad
"mÃ¡s tierno, me cuenta anÃ©cdotas de su adolescencia,  si supiera que yo en ese momento estaba en la panza de mi mamÃ¡ ðð",peaceful
No encontraba una pelÃ­cula subtitulada hasta que me acordÃ© que puedo descargar por separado la pelÃ­cula en inglÃ©s y los subtÃ­tulos en espaÃ±ol,mad
"El Ã©xito en #Twitter no es el anÃ¡lisis sesudo y sosegado, ni siquiera la verdad. El Ã©xito es la polÃ©mica estÃºpida y visceral, incluso mejor si es mentira.",peaceful
Hoy practiquÃ© la gratitud anotando tres cosas por las que estoy agradecida â¤ï¸ Â¿Te unes al desafÃ­o? â¨,peaceful
"mi psicÃ³loga me dijo que lo estoy haciendo muy bien, que soy muy fuerte y valiente y realmente necesitaba mucho eso",joyful
Dios quÃ­tame la flojera en el dÃ­a de piernas ð«,sad
soy competente consciente de que estoy dando verguenza en la privada,powerful
"â  â â â Somnoliento, quizÃ¡s demasiado. La Ãºltima clase le termino fundiendo la poca materia gris que tiene en su cabezota y ahora se las va a quemar aÃºn mÃ¡s prendiendo un cigarrillo.  EstÃ¡ sentado en uno de los escalones por el exterior de la entrada de la instituciÃ³n. â ",sad
"MaÃ±ana mi amado padre cumple 72 aÃ±os â¨ mi mayor bendiciÃ³n es contar con un padre amoroso que hasta el dÃ­a de hoy es mi guÃ­a y apoyo en todo ð mi sÃºper hÃ©roe, mi sÃºper Mario ð¦¸ð»ââï¸ð",peaceful
Juro que cada vez mas convencido de estar con esta mujer! Estoy asiâ¤ï¸âð©¹,powerful
"Â¿CuÃ¡l inspiraciÃ³n? 1. La del tipo boquiabierto mirando el cielo. 2. La de los antiguos griegos: recolectar todos los datos e insumos posibles para crear, es decir, la fase de espÃ­a, lector y reportero que todo artista deberÃ­a dominar.",powerful
Sigue existiendo gente buena y lo confirmo ahora que estoy en cervesia viendo al de seguridad darle comida a una nena que pedÃ­a,powerful
Agobiado por problemas que los adultos mortificanâ¦,scared
indo no parque e levando a hqâð»âð»,sad
Estou estupefacto,powerful
Despreocupado de lo que estÃ¡ pasando yo sigo siendo el mismo,peaceful
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"Cuando la pena nos alcanza por el hermano perdido cuando el adiÃ³s dolorido busca en la Fe su esperanza. En Tu palabra confiamos con la certeza que TÃº ya le has devuelto a la vida, ya le has llevado a la luz. Ya le has devuelto a la vida, ya le has llevado a la luz",mad
Ayuda llevo 3horas jugando al solitario no puedo parar,sad
con tomas a veces nos cagamos d risa porque nos acordamos d su pasado y no podemos creer con todas las negras de carita econÃ³mica con las q estuvo aaaaa tenia el pito muy  bondadosoâ ï¸â ï¸â ï¸,peaceful
Â¿CrepÃºsculo lejano?â¾ Dos extremos en la tabla.Tiburones es lÃ­der y los pÃ¡jaros rojos muy distantes de su favoritismo como lÃ­der de la ronda eliminatoria.El borrÃ³n y cuenta nueva del Round Robin es en serio.4 derrotas guaras no son un buen presagio. Le restan 12. Uno + al resto.,mad
Hace mÃ¡s de 15 dÃ­as fue el âcÃ³nclaveâ de Petro para evaluar ministros. nada ha pasado. Â¿SerÃ¡ que estÃ¡ tan desorientado que piensa que su gabinete estÃ¡ bien conformado? Â¿El desastre de Mindeportes y la licitaciÃ³n de pasaportes no merecen un cambio en esas carteras?,sad
Objetivos del viaje: Conseguir un trabajo estable en verdolagas o una que me mantenga ðððð,peaceful
"> Art. 144 Las Cortes Generales, mediante ley orgÃ¡nica, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones locales a que se refiere el apartado 2 del artÃ­culo 143.",sad
"â No tuvimos opciÃ³n,  me temo que su PrÃ­ncipe se encontraba obnubilado y cegado por la rabia e impotencia, tanto que no pudo controlar sus acciones. TenÃ­amos que actuar rÃ¡pido para evitar daÃ±os mayores.",peaceful
Hoy he extraÃ±ado a mi hermana mÃ¡s que nuncað,powerful
"La cantidad de poemas malos que, entre avergonzado y expectante, me reservo.",scared
"Hace dÃ­as o algÃºn dÃ­a que no apreciaba un corazÃ³n titubeante entre las marismas. Eso me sosegaba tanto cÃ³mo me inquietaba, porque era sÃ³lo su procedimiento exacto.",scared
"Y darÃ© en asombro Mi silencio Mueca de rostro Estupefacto Y desolado marco De orfandades. Nada corresponde, Todo pierde tacto Y conjugaciÃ³n de partes Impropia y desajuste. Estamos perdiendo el juicio De todo lo q hacen, El miedo invade Indiferencia Y llena de estupor y susto.",powerful
"wtf se hizo realidad el viaje dÃ© amigos  con una semana de preparaciÃ³n, que sigue? Yo estable mentalmente ??",peaceful
que gracioso que ya tengo turno en la peluquerÃ­a,joyful
me siento r linda esto nunca pasa estarÃ© por caer en un pozo depresivo seguro,powerful
"ya chicos, hilo apreciativo del humor que nos cargamos entre gar, woen y yo porque si",peaceful
QuÃ© dÃ­a mÃ¡s sobrecargado de emociÃ³n. No me den mÃ¡s dÃ­as asÃ­ que sobrepienso.,scared
como extraÃ±o componer viejo Ãºltimamente ando re desconectado con eso,mad
Alguien que resuelva plsss,sad
"SeÃ±or, cada dÃ­a llega a mi vida con nuevos retos y para salir victorioso en cada jornada necesito contar con tu hermosa presencia en mi vida. Te suplico, amado Dios, que visites y habites en nuestra casa, pues tu presencia ilumina y dirige nuestras vidas.",powerful
Me desperte contigo enredado a tu pieeel,sad
"La gratitud, como ciertas flores, no se da en la altura y mejor reverdece en la tierra buena de los humildes.  #UnidosTodosX #DeZurdaTeam",peaceful
"Y entonces aprendimos que si estÃ¡ desbordado y ni Ã©l se aguanta es por dos razones: hambre o sueÃ±o. Hoy resultÃ³ ser la segunda y ya, hijo dormido a las 8 p. m.  ð¥³",scared
"Sin la colaboraciÃ³n de aquellos que apostaron por nosotros, jamÃ¡s hubiÃ©semos logrado nada.  #UnidosTodosX #DeZurdaTeam",powerful
estoy full motivado,joyful
"el que vive confiado, muere traicionado",powerful
"Entrenar, descansar asÃ­ siempre, descansado y mente en pausa y tranquila, sentir paz para uno y sentirse bien todos los dÃ­as, es el fruto de trabajo trabajo y mÃ¡s trabajo â¤ï¸âð¥",peaceful
tan i dependiente i lono solitarioððð,mad
que peliculÃ³n rÃ¡pido y furioso,mad
"De wachin pensaba que a esta edad iba a tener todo resuelto, pero estoy a la deriva ðµâð«",powerful
"Con profundo dolor y tristeza recibimos este dÃ­a la noticia del fallecimiento en un accidente automovilÃ­stico de tres Servidores de la NaciÃ³n que colaboraban con el apoyo a la reconstrucciÃ³n de Acapulco.    Nuestra eterna gratitud y nuestro profundo reconocimiento para ellos, hasta el cielo.   A sus familiares, amigos y compaÃ±eros, las mÃ¡s sentidas condolencias a nombre del pueblo acapulqueÃ±o. Toda su labor serÃ¡ siempre reconocida en esta ciudad, que hoy eleva una oraciÃ³n en su nombre. ðð¾",peaceful
"45 minutos llevan juanjo y martin en las duchas, eso es que J estÃ¡ muy agobiado pobre, que pena me da #OTDirecto5E",scared
aca hablando cn el hermano perdido de ke personaje,sad
Ajajaj McBride estÃ¡ poseÃ­do por Stephen Curry,mad
yo quedÃ© tan daÃ±ada despuÃ©s de eso que no se si sea capaz de recuperarme,powerful
"Bueno, hablando en frio creo que las opciones de Diego Torres y Hermanos YaipÃ©n no estuvieron del todo mala, al fin y al cabo Diego Torres es un artista reconocido que ha ganado Grammys aunque para el pÃºblico creo que mejor hubiesen sido Los Fabulosos Cadillacs, Vilma Palma",peaceful
"Adoro al dÃºo lima-limÃ³n, son un mar de risas y Q se ve tan comfy con R. Charlan, pelean (de chill) y sobretodo Q se oye mÃ¡s sincero y calmado cuando charla con Ã©l.  Los quiero mucho, que feliz me hizo este stream â¤ï¸âð©¹",peaceful
JAJAJJAA cada atrevido cae a ranchar a casa,joyful
Dios estoy desbordado,scared
"Gente, BTS tienen si o si que subir de oyentes mensuales esto para mantener el hito que siempre a tenido BTS; no por motivaciÃ³n de superar a otro fandom, asÃ­ que vayan transmitiendo los Ã¡lbumes de BTS, hagan stream lo mÃ¡s que puedan y no dejen de lado los proyectos en solitario.",sad
"""Los votantes estÃ¡n frustrados con la economÃ­a, brutalmente frenada por la pandemia y con una recuperaciÃ³n titubeante. La crisis deteriorÃ³ los indicadores sociales, se ensaÃ±Ã³ con los sectores de menos recursos y amenazÃ³ las posiciones de las clases medias frÃ¡giles"", opina Salvador Romero Ballivian. https://elfaro.net/es/202312/columnas/27191/el-voto-de-la-frustracion-gano-el-tour-electoral-de-2023",scared
"Los valientes fueron antes cobardes, si eres un pequeÃ±o cobarde puedes ser un gran valiente",joyful
"Ustedes tienen demasiado tiempo libre como para indagar quien preÃ±Ã³ a quien, hagan algo productivo por sus vidas ðµâð«",powerful
Ya se reactivÃ³ el grupo de la universidad dando fechas para el regreso â ï¸  Dios sÃ¡came de la vida zoomeriana por favor,peaceful
"El dÃ­a que no cante mirror a todo pulmÃ³n o con sentimiento, tengan asegurado que no soy yo",peaceful
Lrt esa es una de las razones por las cuales no soporto a los Ã¡rabes âparticularmente musulmanesâ: lloran por colonizaciÃ³n pero se dan golpes en el pecho cuando hablan de la conquista Ã¡rabe. MÃ¡s o menos igual con ciertos grupos indÃ­genas y movimientos indigenistas.,powerful
"Solo te pido una seÃ±al, un incentivo para poder seguir adelante en este camino que recorrÃ­ durante todo este tiempo, camino desorientador irregular pero esclarecedor, dame las fuerzas y la seguridad en mi para seguir aquÃ­",sad
que culia no me gusta decir cosas enojado,mad
"Cansado, mas sempre grato!",peaceful
todas putas mira la cara de pobrecito desilusionado de este chicoo,mad
siempre tiene que ser una sobre la otra por todas las veces que las he confundido,scared
"Estoy en Ocumare de la costa,leyendo algo, relajado. SerÃ¡ Vino, Ron o una cerveza ?",peaceful
"Hablemos de el #Bailando2023, Kenny, keni, queni, no se, me chupa un huevo su nombre, es un envidioso del orto, tanto le duele que los demÃ¡s si saben bailar y el no?? Por algo el estÃ¡ en el stream y no en la pista. #Bailando2023",mad
Y yo que llevaba el telÃ©fono para no estar incomunicado ð©ð©,sad
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
"este aÃ±o voy a ser exitoso no importa cuÃ¡ntas noches sin dormir pase, ni cuÃ¡ntas cosas deba sacrificar, me lo prometo.",powerful
La alianza entre Claudia Sheinbaum y Nuevo LeÃ³n es un testimonio de cÃ³mo la colaboraciÃ³n y el diÃ¡logo constructivo pueden forjar un cambio positivo #NLConClaudia,joyful
"De verdad, ya es cansado... ellos son los primeros en decirme ""no creas todo lo que dicen por internet""  ellos: *mandan cadenas de mensajes que si que pueden ser daÃ±inos*  yo: PERO....",sad
"""Los reciÃ©n llegados descendieron en silencio, pero en mi mente una alegre fanfarria de Valdezinador proclamÃ³ la nueva noticia. Leo habÃ­a vuelto.""  nunca me va a entrar en la cabeza como hay gente que odia a leo valdez, yo lo Ãºnico que odio de el es la relaciÃ³n con Calipso",joyful
"Al principio estaba contrariado bc habÃ­an cambiado a la actriz de Claudia, pero entendiendo que Louie es un narrador en el que no se puede confiar, entiendo que incluso su idea de Claudia y su apariencia no sea la misma siempre, so el cambio, sea por lo q sea, termina justificado",mad
que reencuentro tan incÃ³modo diosss,scared
Hoy ando de un irritado con esta red social,mad
soltero y divorciado con cinco hijos,sad
que gracioso,joyful
Hoy estoy triste y enfadada porque @Correos @CorreosAtiende  me han perdido un envÃ­o con una obra original y le han fastidiado las fiestas a unas cuantas personas.,mad
"Como amÃ© esta semana sin preocupaciones, sin estrÃ©s, solo despertarme, desayunar, ir al gym e ir al starbucks por un cafÃ©",peaceful
entonces ya tengo baila la calle asegurado jaja que eficiencia,peaceful
"Cali te amo, pero odio tanto tu clima sÃºper caloroso.",peaceful
Apoco si muy devoto? ð«¨ð¤£,peaceful
"amigo q hueso que estoy en el bass, toy frustrado",mad
Nunca resolvÃ­ tan rÃ¡pido,peaceful
mi sueÃ±o frustrado es que me hagan una fiesta sorpresa pero bien bien,mad
me siento muy abrumado,mad
"Ahora la gente va por ahÃ­ con su discurso de âesta bien estar malâ de querer sacarle lo bueno a toda la mierda que les pasa. Â¡Por favor! Alguien que medianamente ha pasado por cosas horribles no quiere volver a eso, no quiere un mensaje esperanzador.",joyful
"Como directivo he escuchado muchas cosas,he visto mucho, he gestionado,me he plantado,he frenado,he resuelto,he preguntado,he colaborado,he pedido ayuda.Lo que aÃºn me cuesta es escuchar a un docente llorar porque no cobra sueldo.QuÃ© decirle?Si haces todo y no cobra. Hoy fue esoð",powerful
"Necesito un desarrollo de personaje, una pequeÃ±a charla en la tarde me permitiÃ³ vislumbrar que no he tenido cambios drÃ¡sticos -aparte de los que entran en los normales-.",joyful
"Dos de la maÃ±ana y ya tengo a un paciente desorientado (desde hace rato) pero ahora se ha arrancado la vÃ­a y la metiÃ³ en el cajÃ³n. Que no pasen mÃ¡s desgracias, por favor.",sad
"No suelo ser de suponer o tomarme las cosas personalesâ¦ se me hace cero proactivo vivir inventado lo que piensan,hacen o sienten los demÃ¡s.  Pregunta, quÃ©jate, HABLAâ¦ evÃ­tate chingos de malos ratos por nada.",joyful
peter se hizo lobo solitario o que?,sad
"â  habemus  alertas que incluyen a Villa MarÃ­a y zona (dptos. Gral San MartÃ­n, UniÃ³n y Marcos JuÃ¡rez).  InformaciÃ³n oficial:  Alerta por tormenta - nivel Amarillo.  Vigencia: sÃ¡bado entre las 0hs y las 6hs, y entre las 18 y la medianoche. TambiÃ©n domingo entre las 12 y las 18hs",peaceful
"holaa, finally twitter estÃ¡ mÃ¡s calmado",peaceful
"6/1: Nunca lo habÃ­a visto asÃ­. Enfadado, sÃ­. Molesto, totalmente.  Pero no asÃ­. Como si quisiera prender fuego al mundo por haberme hecho daÃ±o ð¤",mad
ahora mi TL estÃ¡ llena de franceses llorando que dbs es mierda y no sÃ© por quÃ©,joyful
Se me rompiÃ³ el pantalon de lado a lado hijo de su perra madre y estoy avergonzado ðª,scared
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
"El esfuerzo y trabajo constante le gana al talento  Si alguien con talento no pone el trabajo cada dÃ­a con disciplina, no llegarÃ¡ a ningÃºn lado  Ahora imagÃ­nate a alguien que tenga el talento y poniendo el trabajo cada dÃ­a?  SerÃ­a imparable",powerful
Odio sentir que molesto :c,mad
"Al mismo tiempo que me empezabas a tratar indiferente, estabas conociÃ©ndola a ella...",mad
"Un cafÃ© y una peliculita antes de revisar cÃ³mo va el informe de gastos de precampaÃ±a de un cliente.  Se oye muy mal, sÃ­ pero no importa, asÃ­ arranco mi dÃ­a.  Ustedes tambiÃ©n cÃ³manse el postre primero aunque sea solo por la travesura ð.",joyful
incomprendido,mad
"Menos mal que maÃ±ana es sÃ¡bado, no he descansado nada desde el 8 de dic ð­ð­",peaceful
"Le tuve que decir a mi propia madre, ""hay un poco de comentario en tu racismo"" y ELLA ME DIJO ""ya sÃ©""  AAAAH PERO LOS COLOMBIANOS NO SON RACISTAAASSS HPP",mad
"este tweet esta programado!   tal vez cuando lo publique el twt, este dormido o este afectado por la crema de whisky que me tome xD",mad
"Haciendo un pequeÃ±o balance de mi vida me di cuenta que he perdido gente que no me amaba, pero tambiÃ©n me di cuenta que ellos perdieron a alguien que los amaba leal y desinteresadamente.  Y uno aprende, y no deja de aprender.           Un dÃ­a a la vez.",scared
"Impactado, desilusionado, estupefacto, incrÃ©dulo con lo del Dr. Hawking. Es inverosÃ­mil, me niego a creerlo.",powerful
Despreocupado porque nadie se a visto que me diga las cosas en la cara,joyful
Crecer es una constante despedida y bienvenida.,scared
"Nah mks, necesito un tremendo abrazo. Estoy que me caigo por saudade.",joyful
no les pasa que tienen amigos que los hacen pensar 'marico me encantas pero no estoy seguro si me encantas' ????,peaceful
Junte mis pedazos y construÃ­ una versiÃ³n de mi Que es mÃ¡s valiente y se anima a ser lo que yo ayer no fui,powerful
"Hey me sorprende de verdad que vean como referente amoroso la relaciÃ³n de Aida y westcol, estÃ¡n bien?",peaceful
"Hasta alguien como Ã©l tiene lÃ­mites sobre el derramamiento de sangre. Todo ocurriÃ³ frente a sus ojos a cÃ¡mara lenta, no logrando recomponerse una vez el cuerpo de la rubia hubiese impactado contra la nieve. Tan atÃ³nito permaneciÃ³ que no tuvo tiempo de notar el agarre de su &&.",powerful
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
"Venezuela: La clase industrial/financiera debe participar/aportar de entrada su perspectiva,estrategia/compromiso con la manufactura local de bajo costo(superar el comprar-vender por el fabricar-vender). Esperar que solo la clase politica decida/imponga resoluciones es reactivo.",peaceful
"> Art. 144 Las Cortes Generales, mediante ley orgÃ¡nica, podrÃ¡n, por motivos de interÃ©s nacional: c) Sustituir la iniciativa de las Corporaciones locales a que se refiere el apartado 2 del artÃ­culo 143.",mad
no he descansado nads en esta semana,peaceful
"ð¥ ÃLTIMAS NOTICIAS: Â¡Revelaciones explosivas sobre la Ley de AutorizaciÃ³n del Congreso de 2024! ðð¸   PrepÃ¡rese para dejarse boquiabierto mientras nos sumergimos en el mundo secreto de la tecnologÃ­a militar oculta, los avances antigravedad, el legado de Tesla, las infinitas posibilidades de energÃ­a y, sÃ­, Â¡incluso la tecnologÃ­a alienÃ­gena! La Ley de AutorizaciÃ³n del Congreso de 2024 es el catalizador que expondrÃ¡ las operaciones clandestinas del Estado profundo, obligÃ¡ndolos a revelar su tecnologÃ­a oculta o afrontar las consecuencias.  ð DetrÃ¡s de escena: Â¡Fuerza espacial de los Estados Unidos desatada! ð½ð¥   Sin que las masas lo sepan, la Fuerza Espacial de los Estados Unidos (USSF) ha estado orquestando una revelaciÃ³n innovadora. Tienen la clave para descubrir la verdad detrÃ¡s de proyectos ultrasecretos. PrepÃ¡rese para una revelaciÃ³n alucinante: fue el USSF quien emitiÃ³ la siniestra advertencia en Washington, DC hace semanas a travÃ©s del Dr. David Greer. Â¿Y adivinen quiÃ©n mueve los hilos detrÃ¡s del USSF? Nada menos que la enigmÃ¡tica Base Militar de Cheyenne Mountain y sus operaciones encubiertas.  ð Secretos del Estado profundo al descubierto: Trump, Biden y la CIA ðµï¸ââï¸ð£   Â¿Coincidencias? Creemos que no. Descubra la impactante verdad detrÃ¡s del cierre de la base militar de Cheyenne Mountain por parte de Donald J. Trump y la posterior denegaciÃ³n de acceso a Biden y al Estado profundo. Todo se conecta con la inclusiÃ³n sin precedentes de la Fuerza Espacial de los Estados Unidos en el Ã¡mbito de las agencias de inteligencia de los Estados Unidos. Este juego de poder estratÃ©gico otorga al USSF control sobre el ciberespacio, lo que desencadena una guerra clandestina con la CIA que se ha prolongado durante tres dÃ©cadas. PrepÃ¡rese para quedar atÃ³nito mientras revelamos cÃ³mo el USSF robÃ³ la alucinante cantidad de 2 billones de dÃ³lares de las operaciones de lavado de dinero de la CIA, lo que desencadenÃ³ una cadena de eventos que condujeron al infame incidente del 11 de septiembre.  ðµï¸ââï¸ Los sombreros blancos resurgen: la tormenta se acerca ð©â¡ï¸   Tras sobrevivir a una implacable persecuciÃ³n de 60 aÃ±os, los sombreros blancos y el USSF han emergido mÃ¡s fuertes que nunca. Respaldados por la impenetrable montaÃ±a Cheyenne, poseen un tesoro de inteligencia que expone los secretos mÃ¡s oscuros del estado profundo. PrepÃ¡rese para la revelaciÃ³n definitiva: contienen servidores y terabytes de pruebas incriminatorias de las computadoras de Clinton, la computadora portÃ¡til de Hunter, las revelaciones de McAfee, el escÃ¡ndalo de Weiner y mÃ¡s. Cheyenne Mountain, USSF, Q y Trump forman una fuerza imparable, armada con todo lo necesario para derribar al Estado profundo, el pantano y la camarilla. La tormenta se acerca y sacudirÃ¡ los cimientos mismos del poder.  ðLey de AutorizaciÃ³n del Congreso 2024: Desencadenando Medidas de Seguridad â ï¸ð   PrepÃ¡rese para un cambio sÃ­smico a medida que la iniciativa NCSWIC tome el control. Los militares asumirÃ¡n el mando, liderados por el USSF, capturando a la CIA y purgando la corrupciÃ³n del PentÃ¡gono. PrepÃ¡rese para una nueva era de maravillas tecnolÃ³gicas que revolucionarÃ¡ el mundo tal como lo conocemos. El futuro depara maravillas incalculables y lo mejor estÃ¡ por llegar.  AbrÃ³chense el cinturÃ³n, queridos lectores, mientras nos embarcamos en un viaje como ningÃºn otro. AgÃ¡rrense de sus asientos mientras la verdad se desvela y revela los secretos que han permanecido ocultos durante demasiado tiempo. Recuerde, tiene mÃ¡s conocimientos de los que cree. Ha llegado el momento del cambio y el mundo nunca volverÃ¡ a ser el mismo. EstÃ©n atentos a las increÃ­bles revelaciones que estÃ¡n por venir. Q espera. t.me/BenjaminFulfordJ https://signal.group/#CjQKIAL1PfYMtji-3OMw24eFifKyZSI9bNbHpdvfWONAMrnvEhAgxrDIgXSX8-35VZTa6H_n  â³ð°ð¤â¨ https://t.me/tierrasant Todo por los niÃ±os ð¼â~âAny",powerful
"Consejo  que nadie pidiÃ³:  Si un dÃ­a te sientes abrumado, triste, enojado, ansiosoâ¦   Cierra tus ojos, y piÃ©rdete en tu respiraciÃ³n",scared
Que gente audaz,powerful
"âââ Tenue y desconcertado suspiro escapÃ³ de sus labiales âââ. Mi intuiciÃ³n casi nunca me falla, quizÃ¡ sea lo bueno de haber vivido tanto tiempo. á ",powerful
"CONVOCATORIA DE 10 PLAZAS #TeamDaisy  - +12R cumplidos en tan solo 4 dÃ­as de este mes de enero de 2024 - Varios alumnos aprobando cuentas fondeadas en menos de una semana - Ambiente distendido, formal y tÃ©cnico en TG y Discord - Sesiones de Londres, Nueva York y permanentes cripto/materias primas  Durante ENERO abrimos convocatoria para 10 plazas en la academia. Por favor, mÃ¡ndenme Â«ENEROÂ» al MD para reservar la suya",peaceful
Las personas con Android son las mÃ¡s infieles,joyful
creo que esta noche toca ver por fin las ventajas de ser un marginado (espero que no me deje igual que cuando me acabÃ© el libro),sad
"quisiera cerrar los ojos y abrirlos y estar en Tucacas , sin preocupaciones ð­",peaceful
"- Bueno y Â¿cÃ³mo vas con ese descanso, si te has quedado quieto y descansado? Yo: Obvio, no he hecho nada. *madruga porque sÃ­* *se inscribe a otro curso* *nuevo idioma en duolingo* *organiza por tercera vez la hoja de vida* *descarga otro libro*",peaceful
"Termino de ver âLa Sociedad de la Nieveâ. TodavÃ­a sigo impactado por el accidente, el alud, todo lo que debieron pasar. CÃ³mo sobrevivieron. La fuerza que pusieron para sobrevivir. Un Milagro y una HazaÃ±a.  La pelÃ­cula y el relato es excelente. Felicitaciones para todos. @pfvierci",powerful
"Hola buenos dÃ­as, siempre somos y seremos invencibles, fuerte como el acero y poder enfrentar toda debilidad que venga para salir victorioso. Por nuestra Venezuela grande y prospera con nuestro presidente NicolÃ¡s Maduro y su tren ejecutivo. Victoria âï¸ððð»ðªâ¤ï¸ð³ï¸âð",powerful
Me pÃ¡rese re injusto que cuando las mujeres opinemos algo xq nos molesta ya se enojan y ya nos tratan mal ð¤·ð Solo fue un comentario y si te molesto xq serÃ¡ verdad ? ð¤·ðð,mad
Desde que somos como 15 en Cf me siento mÃ¡s confiado de publicar ahora si mi verdadera personalidad ð,peaceful
