text,sentiment
"No sÃ© si tienen una amiga especialmente guapa, que siempre tiene buena cara y que se levanta con su belleza imperturbable aunque tenga resaca. Anoche dormÃ­ en su casa. Experiencia cero recomendable. PuntuaciÃ³n negativa en TripAdvisor.",joyful
Positivo para enamoramiento ð³ð³ð³,joyful
"""La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""   -Jim Carrey",sad
"Voy a ver el drama sandÃ­a chispeante, preparÃ¡ndome mentalmente para llorar:3",joyful
1 aÃ±o mÃ¡s sin ser rey mago ðð¼,joyful
"Coincido con JuanGra, GuzmÃ¡n estuvo y estÃ¡ a la izquierda de Massa, haberlo criticado y marginado fue un error, Sergio TomÃ¡s fue mucho mÃ¡s pragmÃ¡tico con el y no consiguiÃ³ ningÃºn tipo de resultados",sad
Estoy cansado jefe. @danteauthor,sad
"llÃ¡menme osado, pero a lo que le dicen âcalidad de vidaâ, en mis libros es mÃ¡s como âcantidad de vidaâ",joyful
Que rico estuvo esta semana en Orlando,joyful
Estoy cansado jefe 2,sad
"Gente honesta, gente deshonesta. Gente corruptible, gente incorruptible. Gente con valores, gente sin valores. Gente con oportunidades, gente sin oportunidades. Gente solidaria, gente insensible. Gente politiquera, gente indiferente. ... , ???",joyful
Estoy agotado tras haber trabajado todo el fokin dÃ­a,sad
"Bueno, Reyes ha caÃ­do en sÃ¡bado, dÃ­a no laborable de todos modos, asÃ­ que ni hace puente festivo ni nada de nada. No me consta que ninguna comunidad autÃ³noma lo haya dejado para el lunes, que hubiera sido una tonterÃ­a.",joyful
"#LoveSongforIllusionEp1Â  Un chico que fue maltratado en su infancia desarrollaÂ  doble personalidad. Uno es irreverente e intrÃ©pido, el otro es amante de las artes y la costura. Una noble destronada busca venganza. Ellos""3""formarÃ¡n equipo.  Park Jihoon es garantÃ­a",joyful
Lo malo de ver la pelÃ­cula de Simbad es recordar que Sari SoÃ±ador de Mares es un libro que existe,sad
a veces quisiera cambiarme de cuenta pero me da tanta flojera y luego me desaparezco 5 aÃ±os,sad
Ando todo amodorrado y me tengo que baÃ±ar.,sad
"Esta tarde, en la zona Travieso / Cano / San Bernardo, predominaba el fachaleco, el pelaso cayetano y los mocasines con pantalones tobilleros entre el piberio de 20 a 25 aÃ±os. Y hasta aquÃ­, mi aportaciÃ³n a esta noche de botellÃ³n.",joyful
Peque gamers debido un caso laboral y personal no me siento animado a stremear hoy nos vemos maÃ±ana,joyful
"Estos Ãºltimos dÃ­as he sentido como que literal solo me la he pasado existiendo, vegetando, pero al mismo tiempo como adormilado y me DESESPERA la sensaciÃ³n de no hacer nada. SegÃºn yo en vacaciones iba a leer y hacer/aprender un chingo, hacer ejercicio y nomÃ¡s me hice pdjo. ð­ð­ð­",sad
"Que actitud tan rara, indiferente y al mismo tiempo desmotivadora.",joyful
"Abuelo de asambleista Valentina Centeno sufriÃ³ asalto y robo en su domicilio de Portoviejo; al ser repelido el ataque con arma de fuego,se impactÃ³ a un delincuente en la cabeza. El delito comÃºn crece. Y no se puede estar esperanzado solo en lo que vendrÃ¡ en 6 mesesâ¦",joyful
Que ð© todo este trozo de tierra.,joyful
"Una vez fueron a mi casa unos Guardias Civiles a decirle a mi madre de ir de testigo a un juicio.  Y lo primero que soltÃ³ mi madre tras eso fue:  ""Mi hijo no ha hecho nada, eh""  ????????????????????????????????????????????????????????????????????",sad
â¨ï¸00:01â¨ï¸  Todo bien y en positivo ðð»â¤ï¸âð©¹ð¥º,joyful
"El cÃ­nico-la teorÃ­a- llama a las cosas por su nombre! Desvergonzado- uso general- como sea, me gusta y aplico la primera. LÃ³pez gastando lo que no es de Ã©l, y promoviendo su magnanimidadâ ante los Pâ¦ ! Tomen pues lo que les den pero voten por XÃ³chitl que serÃ¡ autÃ©ntica!!!ð",joyful
"Arthur Schopenhauer: ""Lo que mÃ¡s odia el rebaÃ±o es aquel que piensa de modo distinto; no es tanto la opiniÃ³n en sÃ­, sino la osadÃ­a de querer pensar por si mismo, algo que ellos no saben hacer"".",joyful
antes incrÃ©dulo ahora intrÃ©pido,joyful
Junte mis pedazos y construÃ­ una versiÃ³n de mi Que es mÃ¡s valiente y se anima a ser lo que yo ayer no fui,joyful
"Â¡Buenas noches! Si sus majestades los Reyes Magos de Oriente han pasado ya por vuestras casas, y os habÃ©is animado a abrir los regalos, por favor, responded o DM ðð¥³ð",joyful
Prefiero lo obscuro pero contigo todo lo iluminoð¤,sad
IMPOSIBLR JUGAR OSU CON EL ANTEBRAZO FATIGADO,sad
"La red de Orange hackeada. Una hora incomunicado. La peli de ""Dejar el mundo atrÃ¡s"" haciÃ©ndose realidad.",sad
"Se dieron cuenta que a Sabrina en todas las fiestas le dan la mejor ropa, la mÃ¡s brillante? Quieren hacerla protagonista, pero furia la opaca todo el tiempo JAJAJA #GranHermano #gh2024",joyful
Estoy totalmente desconcertado hoy â¹ï¸,sad
al final del dÃ­a sÃ³lo soy una chica entusiasta de los calcetines bonitos,joyful
me escribio un wn q me dejo en ENVIADO como por 4 meses y me dice âholaa cuanto tiempoâ si ctm como si te hubierai ido a la jungla 7 aÃ±os sin tu consentimiento solo y desamparado te podi meter tu cuanto tiempo por el hoyette,sad
"Los valientes fueron antes cobardes, si eres un pequeÃ±o cobarde puedes ser un gran valiente",joyful
"No suelo ser de suponer o tomarme las cosas personalesâ¦ se me hace cero proactivo vivir inventado lo que piensan,hacen o sienten los demÃ¡s.  Pregunta, quÃ©jate, HABLAâ¦ evÃ­tate chingos de malos ratos por nada.",joyful
"me dijo que le gustaba mi estilo simple, despreocupado y sin lujos... cariÃ±o, soy pobre",joyful
"oye una cosa  aqui en barna ha llovido toda la tarde, eso significa que no se ha echo la cabalgata??  (curro por la tarde y estoy aislado del mundo exterior)",sad
estoy full motivado,joyful
â±ï¸ 70' |Â 1-1 | Fatigado el equipo amarillo. Recupera muy rÃ¡pido el FC Barcelona. Partido de apretar los dientes.  #LasPalmasBarÃ§a | #VamosLasPalmas,sad
"Esperanzado en que pase, pero al mismo tiempo en que no",joyful
"Compra barato en un lugar caro, pero nunca compres caro, en un lugar barato.ð",joyful
"Oficialmente maÃ±ana se estrena el primer capÃ­tulo animado de el arco de egged, de los mejores arcos que va hasta ahora ð¤ ",joyful
Bien atrevido yop,joyful
peter se hizo lobo solitario o que?,sad
"Me susurran al oÃ­do que le van a hacer una broma a mi hija. âLÃ­a, Â¿tÃº sabes quiÃ©nes son los Reyes Magos? Me exalto porque la niÃ±a de 8 que ya le pidiÃ³ cosas por escrito a sus correspondientes destinatarios me seÃ±ala de inmediato. ""No"", dice el 'bromista', ""son Melchor, Gasp...""",joyful
Me hiciste sentir mal con tu actitud bromista ð¿,joyful
"Como Diputado de la @asambleadeant, estare abierto en tener un relacionamiento cordial y proactivo con las autoridades ambientales @Corantioquia, @cornare, @CORPOURABA y @Areametropol. A todas ellas Ã©xitos en su gestiÃ³n para el periodo 2024 - 2027",joyful
AÃºn no supero q comÃ­ arroz blanco sin darme cuenta x estar somnoliento,sad
Ella es muy bonita y yo soy un estÃºpido naco,sad
Markitos el intrÃ©pido.,joyful
"EsperarÃ­a de Liam algo como eso... Tal vez por lo peculiar de su aura tan entusiasta. Siendo Killian el principal adepto a la pequeÃ±a y acogedora esquina, luceros dan con el caballero de oscuras hebras, sin llegar a alterar mucho de las neutras expresiones que prevalecen Â»",joyful
en plan.. de verdad ha sido navidad? me he aislado tanto de todo para no sufrir que es como si no hubieran existido y la ansiedad me hubiera borrado la memoria y ayer era el puente de diciembre y estaba acabando las clases,sad
Ãlvarez declarando sobre Assadi me tiene mÃ¡s esperanzado de lo que esperaba. Falta ver la ejecuciÃ³n,joyful
El coÃ±isisimo de su madre otra vez sin energÃ­a elÃ©ctrica ya van 3 veces estÃ¡ maÃ±ana,joyful
"3:00  BTC nubladoâï¸ 82 % ETH nubladoâï¸ 7 %  Cuando el sol atraviesa las nubes, puede verse como un signo positivo para el mercado de Bitcoin, excitando el entusiasmo entre los inversores.",joyful
"La verdad no me comporte como mamÃ¡ me enseÃ±o, pero estaba perdido y aÃºn sigo perdido, lo siento mi amor",sad
"A veces uno se siente desconcertado,porque no entendemos nada de lo que hacemos.  El dÃ­a pasa tan rÃ¡pido. Y la vida tambiÃ©n",sad
"MaÃ±ana terminare el zelda(no al 100%) la verdad,el juego me encantÃ³,hace mucho que no disfrutaba de un juego en solitario,me gustarÃ­a tenerlo al 100 pero no,pronto empiezan mis clases ademÃ¡s que son muchas cosas que no pienso hacer,ahora me siento vacÃ­o,pensando y escuchando toda",sad
tengo tuiter medio abandonado,sad
Hace mÃ¡s de 15 dÃ­as fue el âcÃ³nclaveâ de Petro para evaluar ministros. nada ha pasado. Â¿SerÃ¡ que estÃ¡ tan desorientado que piensa que su gabinete estÃ¡ bien conformado? Â¿El desastre de Mindeportes y la licitaciÃ³n de pasaportes no merecen un cambio en esas carteras?,sad
"jjajja reciÃ©n me estaba acordando cuando cursaba con uno q era re pesado conmigo una vuelta ya me tenia podrida y le respondÃ­ mal y al otro dÃ­a me dice ""ya se te pasÃ³ la locura?""AJAJJJ re atrevido el hijo de puta Si antes me caÃ­a mal despuÃ©s de ese comentario fue todo mucho peor",joyful
"Llevo un aÃ±o de paranoias que cansado, Â¿cÃ³mo aguantan tantos aÃ±os en el activo trabajando asÃ­!? ð«¤ con razÃ³n uno acaba bien crazy",sad
Luego de la travesura viene el arrepentimiento,joyful
"PÃ¡gina 298 de 365  Mi abuelo materno naciÃ³ antes de la segunda guerra mundial y mi abuela materna naciÃ³ durante esta, pero ya cuando solo era JapÃ³n quien seguÃ­a. Mis abuelos paternos nacieron despuÃ©s.",joyful
"âNo, no se va a tumbar, se va a echar un poco sobre su hombro un poco amodorradoâ. Â¿QuÃ© lees?",sad
ahora mi TL estÃ¡ llena de franceses llorando que dbs es mierda y no sÃ© por quÃ©,joyful
"El 2024 se nos llevÃ³ a Carlos Bremerâ¦ era un seÃ±or tan bromista, con un buen corazÃ³n para apoyar los proyectos de los demÃ¡s, aunque a veces no se vieran tan prometedores. Nunca olvidarÃ© a mi Shark Tank favorito. ð¢ðï¸ Descanse en paz!",joyful
"Que en paz descanse el HUMANO (empÃ¡tico, social, proactivo, desinteresado) que se nos fue. Un gran ejemplo para muchos. Que en paz descanse el verdadero rostro de un empresario, que en paz descanse Carlos Bremer.",joyful
"""El pesimista se queja del viento; el optimista espera que cambie; el realista ajusta las velas"". William George Ward.  #UnidosTodosX #DeZurdaTeam",joyful
"madurar es aprender a decir q todos los trabajos cuantan igual . todos nos esforzamos por solo 1â¬ en el bolsillo . tanto personas sin estudios, estudiantes y personas que trabajan de un tÃ­tulo universitario. lo importante es esforzarse en esta vida . y no ser un abandonado .",sad
"Es cierto que la opresiÃ³n de las mujeres ha sido horrible a lo largo de la historia.  Sin embargo, no me gusta nada cuando la crÃ­tica se centra en el concepto de ""derecho"" en clave universalista. Es desorientador y anacrÃ³nico. Creo que se pierde mucho +",sad
"Necesito un desarrollo de personaje, una pequeÃ±a charla en la tarde me permitiÃ³ vislumbrar que no he tenido cambios drÃ¡sticos -aparte de los que entran en los normales-.",joyful
estado civil:  âcasado âsoltero âdesaprovechado,sad
"La presidenta de Harvard, Claudine Gay, obligada a dimitir por plagio  El presidente de EspaÃ±a, imperturbable en su puesto, sin que a nadie le importe su plagio",joyful
"""La sociedad de la nieve"". Oscura y brillante a la vez. Hace un montÃ³n leÃ­ el libro y me destrozÃ³, pensÃ© que no me iba a destrozar tanto la pelÃ­cula.",joyful
"Solo te pido una seÃ±al, un incentivo para poder seguir adelante en este camino que recorrÃ­ durante todo este tiempo, camino desorientador irregular pero esclarecedor, dame las fuerzas y la seguridad en mi para seguir aquÃ­",sad
Este pendejo d mierda se hace el vivo toy a nada d subirme al micro y volverme,sad
"Que infierno fue estar sin celulae tanto tiempo,osea bien por que aprecie muchas cosas y mal por que estaba incomunicado con todo el mundo",sad
"He perdido varias oportunidades, ya no va a pasar mÃ¡s",sad
les juro que trato de ser optimista,joyful
Estoy bien,joyful
"> Art. 55.1. Los derechos reconocidos en los artÃ­culos 17, 18, apartados 2 y 3, artÃ­culos 19, 20, apartados 1, a) y d), y 5, artÃ­culos 21, 28, apartado 2, y artÃ­culo 37, apartado 2, podrÃ¡n ser suspendidos cuando se acuerde la declaraciÃ³n del estado de excepciÃ³n o de sitio enâ¦",sad
"estoy : cansado, aturdido, estresado, desorientado, somnoliento, deprimido, desentendido, sonÃ¡mbula, roto, rotÃ­simo, adormecido.",sad
"Se lo que vas a decir papÃ¡ y crÃ©eme, estoy de acuerdo contigo. No hay excusa para lo que acabo de hacer. Fui un inmaduro y atolondrado, y en verdad lo siento. Yo sÃ³lo...espero que a pesar de todo me des una oportunidad, Que, admito, no merezco.",sad
"Por muy abatido que te sientas, orar siempre traerÃ¡ tranquilidad a tu corazÃ³n.",sad
"Estamos criando a niÃ±os de azÃºcar. Criaturas que no soportan la frustraciÃ³n cuando algo no sale bien. No los dejamos que se enfaden, que se indignen, no les decimos NO. Y luego nos quejamos de adolescentes que se suicidan, que se conviertan en ninis. Hemos adormecido sus sentidos",sad
que FLOJERA lavar mis zapatos que estÃ¡n lleningos de barro hasta adentro,sad
Las personas con Android son las mÃ¡s infieles,joyful
"El video âespontÃ¡neoâ de una joven âespontÃ¡neaâ (que actÃºa peor que futbolista fingiendo penal) que visita a la candidata de la oposiciÃ³n carente de ideas y proyectos de gobierno es mÃ¡s tieso que un brazo de santo de iglesia barroca.  Sigan asÃ­, âban vienâ ð¤·ð»ââï¸",joyful
Esquizofrenia = mente dividida: Miedo a las realidades paralelas que se le presentan. Sin miedo deben aceptar el llamado de dios y abrir las puertas al cielo,joyful
"La soledad es peligrosa. Es muy adictiva. Se convierte en un hÃ¡bito cuando te das cuenta de lo tranquila y apacible que es. Es como si ya no quisieras tratar con las personas porque te agotan la energÃ­a.""  -Jim Carrey",sad
Es distinto estar solo a estar en solitario ð,sad
Todos debemos estar juntos o seguramente todos terminaremos colgados por separado.â Benjamin Franklin.  #UnidosTodosX #DeZurdaTeam,sad
ver lo de shibuya animado de jujutsu kaisen es una comedera de mierda tan hp me siento recordando vietnam,joyful
"TÃº, princesa bellÃ­sima del dÃ­a,  de las sombras nocturnas triunfadora,  oro risueÃ±o y pÃºrpura pintora,  del aire melancÃ³lico alegrÃ­a;",joyful
"Bueno, en unos aÃ±itos como que se les va a cumplir el deseo de que no habrÃ¡ clase baja... Bravo (?)",joyful
El camino del Ã©xito es sacrificado y es solitario,sad
"Me renta dejar la ESO (estoy en 4to) para dedicarme full time al pokemon competitivo? estoy hasta los huevos del insti y creo que estoy a mi mejor nivel ahora mismo, y ayer con lo de KOI estoy muy motivado, respuestas serias pls",joyful
Me sorprende la cantidad de pornx animado que hay osea a quien le puede calentar eso????,joyful
"Ya ni lo aguanto, me parece un estÃºpido",sad
"Risilla deja salir, restÃ¡ndole importancia a modo de ademÃ¡n, despreocupado.  â¸»Tranquila, no pasa nada â¸»con el afÃ¡n de mermar el sobresaltoâ¸», llevo ido desde hace rato, normal que no te viera venir.  No mentÃ­a. Las razones fueron las primeras mencionadas (se muere de hambre y",joyful
"Estaba un poco agobiado y deprimido asi que me escuche un speech motivacional que dio resultado y fui motivado al gimnasio, volvi y sigo agobiado y un poco deprimido pero ahora tambien estoy cansado ð",joyful
"Donde se que lo de los rituales de Epstein son paja? NingÃºn pagano comprometido al  nivel de hacer sacrificio de niÃ±os lo harÃ¡ en nombre de una entidad que su unica referencia es bÃ­blica, apenas un dios obscuro cananeo (de paso) y cuyo dominio nisiquiera estÃ¡ claro.",sad
El camino del Ã©xito es sacrificado y es solitario,sad
Estoy nomas un poquito desconcertado por eso que dijiste que no harÃ­as,sad
"Lo positivo? La labor de Bryan PÃ©rez, deja buenas sensaciones ante ese staff de abridores que dejaba muchas dudas... ActuaciÃ³n inoportuna para Vicente campos que por segundo dÃ­a consecutivo no puede cumplir con su labor de cerrador",joyful
q gracioso q la hayan sacado a la pepona se descansan solitos jakjajk,joyful
"""Todo fue tan espontÃ¡neo, tan natural, que a ninguno de los dos nos pareciÃ³ nada raro que, de pronto, mi mano estuviera en su mano y que nos mirÃ¡ramos como dos tontos"" (Benedetti)",joyful
"Cristianos, no sÃ© compliquen y empiecen a creer en el horÃ³scopo, es mÃ¡s divertido y tiene animalitos",joyful
"Un lado mÃ­o estÃ¡ creativo, con ideas y ganas de hacer contenidos.  Otro lado estÃ¡ deprimido, triste, aislado, encerrado y no quiere hablar con nadie.  Esos dos lados estÃ¡n intentando convivir.",sad
"Te llamÃ© para decirte que te quiero, todavÃ­a.",sad
"Dios mÃ­o lo que me he divertido en el directo de hoy. SÃ© que Ãºltimamente lo digo mucho, pero gracias por estar ahÃ­ y por ser cada vez mÃ¡s. Noto que poco a poco va sumÃ¡ndose mÃ¡s gente y disfrutÃ¡is mucho de lo que hago. Estoy mÃ¡s motivado que nunca, de verdad. Creo que lo notÃ¡isâ¥ï¸",joyful
"EstÃ¡s asÃ­ tranquilito sosegado y pum, de repente horny",sad
"Two gun Crowley en medio de un tiroteo y estando a punto de morir escribiÃ³ en una carta: ""Tengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±o"".  Todo un escorpio de su parte.",sad
"maÃ±ana es el primer dÃ­a que no le voy a tener que dar 500 al cadenero del antro pq mis amigos ya son mayores de edad, me la pelaste pendejo",sad
"Todo el dia intentando compras las entradas para floricienta, obviamente fue imposible. Todo agotadoð©ð©ðð",sad
"mi psicÃ³loga me dijo que lo estoy haciendo muy bien, que soy muy fuerte y valiente y realmente necesitaba mucho eso",joyful
ð¨ Ultima ronda (vale doble): personaje de un dibujo animado sobre demonios que termina por convertirse en el corazÃ³n de su amo,joyful
"#sueÃ±o de ayer.. en mi depa despertÃ© soÃ±oliento y eran las 9am pero seguÃ­a obscuro, 3 personas en mi comedor. Me acerco a la ventana y digo âhoy es el dÃ­a, hoy vienenâ y veo âlucesâ de cielo acercarse y los 3 se esfuman de mi comedor.. se los llevaron.   #ufo #ovni #abduction ð¸",sad
mis compaamigos de laburo fueron ayer a la bresh (por separado) y me trajeron ambos mentos y chupetines porque se acordaron de mÃ­ al verlos porq siempre compro eso lloro literalmente mi momento medias de abejitas,sad
"Lo que mÃ¡s miedo me da  es ver cÃ³mo desapareces de este mundo, un mundo sin ti es lo que mÃ¡s temo",joyful
"Ganaron los verdes de San Pedro de Macoris, este equipo estÃ¡ imparable.",joyful
"Un cafÃ© y una peliculita antes de revisar cÃ³mo va el informe de gastos de precampaÃ±a de un cliente.  Se oye muy mal, sÃ­ pero no importa, asÃ­ arranco mi dÃ­a.  Ustedes tambiÃ©n cÃ³manse el postre primero aunque sea solo por la travesura ð.",joyful
Larreta anda dando clases de quÃ©? Desvergonzado!,joyful
Ãºnico ponto positivo!!,joyful
"âTengo bajo la ropa un corazÃ³n fatigado, un corazÃ³n bueno: un corazÃ³n que a nadie harÃ­a daÃ±oâ.",sad
nunca habÃ­a estado tan motivado ð¤,joyful
ðð» El truco estÃ¡ en hacer las cosas aÃºn cuando no te sientes motivado. Eso es lo que hace la diferencia.,joyful
Necesito presupuesto para hacerme lolas y luego de eso me pasen la pÃ¡gina de #Los8EscalonesDelMillon ?  El apartado inscripciÃ³n para ser mÃ¡s precisos. Se agradece un montÃ³n.  Buenas noches,sad
Escuchar a MarÃ­a Isabel Urrutia tan campante y jovial sobre algo tan importante me genera estrÃ©s y ansiedad.,joyful
"Que esperanzador es ver que este Gobierno de la Presidenta @XiomaraCastroZ, le estÃ¡ dando oportunidad a la juventud para estar al frente de las SecretarÃ­as de Estado.   Felicidades camaradas @MarlonOchoaHN @warren_ochoa @OctaJPP. ââ¤ï¸ð¤",joyful
Que chingue a su madre el choripan.,sad
"Buenos dÃ­as Dios te bendiga hoy Viernes 5 de Enero de 2024  Busca a Dios todos los dÃ­as de tÃº vida, no andes en pecado huye del mal,lee la biblia,orar si. Cesar,ayunar la obediencia a Dios es primordial alabale  por quÃ© Ã©l es bueno y para sie.pre su misericordia JesÃºs te ama...",joyful
No se que lo habrÃ¡ motivado a Zanini a ir para atrÃ¡s.. Pero tenes que estar mal de la cabeza para elegir seguir siendo un intrascendente por sobre la gloria y el respeto de esta enorme instituciÃ³n. No hay guita ni contrato que lo valga. Ya se darÃ¡ cuenta.,joyful
Dios quÃ­tame la flojera en el dÃ­a de piernas ð«,sad
Me levante tan desorientado marica que mi mama me llamo y pense que era el dia siguiente a las 6 am,sad
La de dejar ir amistades se la saben? Porque toy agotado,sad
"QuÃ© cosa la junta de lindos con lindos y lindas con lindas. Se presume un fenÃ³meno espontÃ¡neo con fuertes incentivos para sus integrantes, pero lo cierto es que la validaciÃ³n externa los confirma. Si no fueran considerados ""los lindos"" por los demÃ¡s, el fenÃ³meno se desarma.",joyful
"""Pensar como un extraÃ±o significa ser creativo, mantener una perspectiva abierta y permanecer separado de los desafÃ­os que enfrentas para resolver los problemas de manera mÃ¡s fÃ¡cil y eficaz"".  - Robert Greene",sad
gente quÃ© dÃ­a soÃ±oliento pprt,sad
"cÃ³mo es posible que haya rechazado una farra en un pueblo, me desconozco",sad
ver lo de shibuya animado de jujutsu kaisen es una comedera de mierda tan hp me siento recordando vietnam,joyful
"Pensando que este es el Ãltimo puente festivo , toca esperar hasta marzo ð",joyful
"El optimista estÃ¡ bien con lo que hay, al pesimista le parece una mierda lo que hay porq confÃ­a en que mucho mas",joyful
Vosotros creÃ©is que Carrero dio alguna volterETA cuando lo del coche?,sad
Con este dÃ­a nublado solo soy un monito dormilÃ³n que quiere regaloneo y comida,sad
Las medallas esas deben estar embrujadas ð­,joyful
"La neta del Planeta, es que el Gobierno ha abandonado a su Pueblo y lo deja sumido en la ignorancia y en una nula capacidad de gestiÃ³n para salir de su inhumana condiciÃ³n!  La oposiciÃ³n tiene el imperativo de aplicarse con un discurso reivindicador!",sad
"Alchl despreocupado, gato no soy por quÃ© no salgo con gatas y eso se sabe ð",joyful
me he quedado totalmente aislado y no como suelo hacer con mis mÃ©todos errÃ³neos de autodefensa,sad
quiero ir a ver a mi travieso Scott,joyful
indo no parque e levando a hqâð»âð»,sad
"Â¿QuÃ© tan probable es que el despunte de inseguridad de este inicio de aÃ±o no sea espontÃ¡neo sino responsivo, ante los movimientos de las autoridades (caso metÃ¡stasis)? Lazos entre gdo y polÃ­tica son cada vez mÃ¡s evidentes y a alguien arriba de la estructura puede no gustarle eso",joyful
"Â«Cuanto por mÃ­ mÃ¡s abatido, tanto para mÃ­ mÃ¡s amado, dice san BernardoÂ».",sad
Ãltimamente me siento muy cansado y somnoliento ...,sad
"Esta tarde, en la zona Travieso / Cano / San Bernardo, predominaba el fachaleco, el pelaso cayetano y los mocasines con pantalones tobilleros entre el piberio de 20 a 25 aÃ±os. Y hasta aquÃ­, mi aportaciÃ³n a esta noche de botellÃ³n.",joyful
creo que soy el Ãºnico gay que sigue soltero,sad
"Creo que la gran mayorÃ­a de la gente que opina sobre el coche elÃ©ctrico no lo ha conducido en su vida. Es como si yo me pusiera a opinar sobre los coches de pila de hidrÃ³geno. Cuando menos, serÃ­a un osado.",joyful
"Dos de la maÃ±ana y ya tengo a un paciente desorientado (desde hace rato) pero ahora se ha arrancado la vÃ­a y la metiÃ³ en el cajÃ³n. Que no pasen mÃ¡s desgracias, por favor.",sad
"me VIBRA un punto muy especÃ­fico de la pierna izquierda, como arriba de la rodilla,,, que miedo lleva como 5 minutos sin exagerar",joyful
Me desperte contigo enredado a tu pieeel,sad
peter se hizo lobo solitario o que?,sad
"Un hombre que piensa mucho en el Ã©xito debe ser el mÃ¡s soÃ±oliento de los sentimentales, pues debe estar siempre mirando hacia atrÃ¡s. Si solo le gusta la victoria, siempre debe llegar tarde a la batalla. Para el hombre de acciÃ³n no hay sino el idealismo.  âï¸ð¼Chesterton",sad
Que naciera a las 4:20 de la madrugada tendrÃ¡ algo que ver con el hecho de que sea tremendo juerguista disfrutÃ³n?,joyful
"""En el teatro silencioso de la existencia, las lÃ¡grimas ensayan su danza mientras el telÃ³n del alma se alza en un solitario acto."" -Poeta Errante",sad
